      Lon      Lat    Year    ForestAge      ForestH      ForestD    ForestCWD   NaturalAge     NaturalH     NaturalD   NaturalCWD    BarrenAge      BarrenH      BarrenD    BarrenCWD
     9.75    49.75    2000        0.002        0.007        0.003        0.429        2.486        1.789        1.366        0.195        0.000        0.000        0.000        0.000
     9.75    49.75    2001        0.000        0.003        0.000        0.430        2.507        1.783        1.391        0.192        0.000        0.000        0.000        0.000
     9.75    49.75    2002        0.002        0.005        0.001        0.428        2.525        1.790        1.394        0.188        0.000        0.000        0.000        0.000
     9.75    49.75    2003        0.000        0.005        0.002        0.428        2.551        1.781        1.395        0.187        0.000        0.000        0.000        0.000
     9.75    49.75    2004        0.000        0.004        0.000        0.430        2.567        1.774        1.390        0.185        0.000        0.000        0.000        0.000
     9.75    49.75    2005        0.000        0.004        0.000        0.430        2.582        1.767        1.385        0.181        0.000        0.000        0.000        0.000
     9.75    49.75    2006        0.000        0.005        0.001        0.431        2.528        1.760        1.402        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2007        0.000        0.007        0.002        0.430        2.471        1.758        1.401        0.175        0.000        0.000        0.000        0.000
     9.75    49.75    2008        0.001        0.011        0.005        0.424        2.456        1.773        1.406        0.169        0.000        0.000        0.000        0.000
     9.75    49.75    2009        0.001        0.005        0.000        0.423        2.500        1.749        1.399        0.169        0.000        0.000        0.000        0.000
     9.75    49.75    2010        0.000        0.003        0.003        0.426        2.540        1.742        1.422        0.167        0.000        0.000        0.000        0.000
     9.75    49.75    2011        0.003        0.008        0.001        0.426        2.460        1.739        1.424        0.166        0.000        0.000        0.000        0.000
     9.75    49.75    2012        0.011        0.005        0.000        0.423        2.481        1.753        1.424        0.174        0.000        0.000        0.000        0.000
     9.75    49.75    2013        0.017        0.011        0.000        0.419        2.467        1.755        1.414        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2014        0.012        0.009        0.001        0.419        2.472        1.763        1.422        0.183        0.000        0.000        0.000        0.000
     9.75    49.75    2015        0.008        0.012        0.003        0.417        2.495        1.774        1.427        0.184        0.000        0.000        0.000        0.000
     9.75    49.75    2016        0.011        0.013        0.000        0.415        2.511        1.764        1.425        0.183        0.000        0.000        0.000        0.000
     9.75    49.75    2017        0.014        0.020        0.001        0.409        2.523        1.768        1.464        0.181        0.000        0.000        0.000        0.000
     9.75    49.75    2018        0.016        0.020        0.001        0.414        2.526        1.753        1.481        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2019        0.022        0.021        0.002        0.411        2.569        1.770        1.480        0.179        0.000        0.000        0.000        0.000
     9.75    49.75    2020        0.023        0.029        0.002        0.416        2.647        1.774        1.481        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2021        0.031        0.038        0.005        0.423        2.515        1.775        1.496        0.181        0.000        0.000        0.000        0.000
     9.75    49.75    2022        0.033        0.042        0.003        0.414        2.542        1.791        1.501        0.218        0.000        0.000        0.000        0.000
     9.75    49.75    2023        0.035        0.053        0.008        0.412        2.525        1.825        1.525        0.218        0.000        0.000        0.000        0.000
     9.75    49.75    2024        0.037        0.057        0.006        0.413        2.493        1.825        1.525        0.213        0.000        0.000        0.000        0.000
     9.75    49.75    2025        0.043        0.051        0.008        0.406        2.503        1.826        1.527        0.212        0.000        0.000        0.000        0.000
     9.75    49.75    2026        0.049        0.061        0.007        0.399        2.580        1.840        1.531        0.217        0.000        0.000        0.000        0.000
     9.75    49.75    2027        0.050        0.064        0.010        0.396        2.524        1.881        1.533        0.235        0.000        0.000        0.000        0.000
     9.75    49.75    2028        0.055        0.065        0.012        0.399        2.481        1.888        1.535        0.237        0.000        0.000        0.000        0.000
     9.75    49.75    2029        0.055        0.067        0.012        0.401        2.548        1.875        1.538        0.237        0.000        0.000        0.000        0.000
     9.75    49.75    2030        0.059        0.065        0.008        0.400        2.642        1.872        1.541        0.235        0.000        0.000        0.000        0.000
     9.75    49.75    2031        0.065        0.068        0.017        0.395        2.583        1.894        1.582        0.265        0.000        0.000        0.000        0.000
     9.75    49.75    2032        0.062        0.063        0.009        0.394        2.625        1.864        1.574        0.263        0.000        0.000        0.000        0.000
     9.75    49.75    2033        0.063        0.070        0.011        0.391        2.616        1.909        1.574        0.263        0.000        0.000        0.000        0.000
     9.75    49.75    2034        0.063        0.062        0.013        0.391        2.558        1.910        1.571        0.259        0.000        0.000        0.000        0.000
     9.75    49.75    2035        0.068        0.064        0.014        0.388        2.564        1.920        1.588        0.256        0.000        0.000        0.000        0.000
     9.75    49.75    2036        0.077        0.065        0.020        0.387        2.668        1.917        1.591        0.252        0.000        0.000        0.000        0.000
     9.75    49.75    2037        0.080        0.060        0.010        0.392        2.526        1.917        1.601        0.244        0.000        0.000        0.000        0.000
     9.75    49.75    2038        0.084        0.063        0.015        0.402        2.469        1.902        1.601        0.244        0.000        0.000        0.000        0.000
     9.75    49.75    2039        0.091        0.069        0.010        0.399        2.519        1.898        1.602        0.240        0.000        0.000        0.000        0.000
     9.75    49.75    2040        0.096        0.077        0.013        0.401        2.600        1.904        1.604        0.240        0.000        0.000        0.000        0.000
     9.75    49.75    2041        0.107        0.096        0.012        0.398        2.536        1.901        1.601        0.242        0.000        0.000        0.000        0.000
     9.75    49.75    2042        0.106        0.106        0.011        0.400        2.570        1.890        1.603        0.240        0.000        0.000        0.000        0.000
     9.75    49.75    2043        0.108        0.107        0.007        0.393        2.562        1.889        1.605        0.239        0.000        0.000        0.000        0.000
     9.75    49.75    2044        0.117        0.118        0.010        0.387        2.497        1.895        1.603        0.241        0.000        0.000        0.000        0.000
     9.75    49.75    2045        0.123        0.121        0.011        0.384        2.506        1.868        1.567        0.248        0.000        0.000        0.000        0.000
     9.75    49.75    2046        0.130        0.126        0.019        0.390        2.619        1.868        1.567        0.246        0.000        0.000        0.000        0.000
     9.75    49.75    2047        0.146        0.132        0.008        0.396        2.574        1.881        1.570        0.246        0.000        0.000        0.000        0.000
     9.75    49.75    2048        0.140        0.121        0.010        0.389        2.535        1.885        1.571        0.249        0.000        0.000        0.000        0.000
     9.75    49.75    2049        0.149        0.127        0.018        0.381        2.561        1.883        1.555        0.246        0.000        0.000        0.000        0.000
     9.75    49.75    2050        0.159        0.134        0.015        0.381        2.633        1.889        1.553        0.244        0.000        0.000        0.000        0.000
     9.75    49.75    2051        0.173        0.154        0.022        0.383        2.582        1.895        1.541        0.242        0.000        0.000        0.000        0.000
     9.75    49.75    2052        0.180        0.165        0.017        0.391        2.616        1.899        1.540        0.246        0.000        0.000        0.000        0.000
     9.75    49.75    2053        0.178        0.169        0.021        0.391        2.618        1.910        1.542        0.281        0.000        0.000        0.000        0.000
     9.75    49.75    2054        0.176        0.164        0.027        0.394        2.547        1.914        1.542        0.278        0.000        0.000        0.000        0.000
     9.75    49.75    2055        0.205        0.174        0.008        0.393        2.571        1.916        1.564        0.288        0.000        0.000        0.000        0.000
     9.75    49.75    2056        0.214        0.174        0.012        0.403        2.705        1.924        1.584        0.281        0.000        0.000        0.000        0.000
     9.75    49.75    2057        0.228        0.194        0.032        0.396        2.658        1.942        1.579        0.279        0.000        0.000        0.000        0.000
     9.75    49.75    2058        0.249        0.210        0.028        0.396        2.663        1.954        1.591        0.274        0.000        0.000        0.000        0.000
     9.75    49.75    2059        0.245        0.211        0.010        0.394        2.668        1.928        1.592        0.267        0.000        0.000        0.000        0.000
     9.75    49.75    2060        0.259        0.236        0.038        0.398        2.653        1.958        1.604        0.266        0.000        0.000        0.000        0.000
     9.75    49.75    2061        0.269        0.236        0.015        0.398        2.595        1.968        1.594        0.309        0.000        0.000        0.000        0.000
     9.75    49.75    2062        0.276        0.221        0.021        0.397        2.626        1.964        1.593        0.302        0.000        0.000        0.000        0.000
     9.75    49.75    2063        0.285        0.224        0.013        0.405        2.637        1.966        1.602        0.297        0.000        0.000        0.000        0.000
     9.75    49.75    2064        0.293        0.219        0.037        0.402        2.527        1.980        1.603        0.292        0.000        0.000        0.000        0.000
     9.75    49.75    2065        0.307        0.219        0.024        0.401        2.536        1.983        1.586        0.283        0.000        0.000        0.000        0.000
     9.75    49.75    2066        0.314        0.230        0.009        0.399        2.670        1.999        1.597        0.277        0.000        0.000        0.000        0.000
     9.75    49.75    2067        0.308        0.220        0.008        0.400        2.666        2.017        1.608        0.266        0.000        0.000        0.000        0.000
     9.75    49.75    2068        0.324        0.244        0.035        0.389        2.656        1.985        1.595        0.262        0.000        0.000        0.000        0.000
     9.75    49.75    2069        0.350        0.276        0.017        0.390        2.655        1.972        1.601        0.252        0.000        0.000        0.000        0.000
     9.75    49.75    2070        0.349        0.275        0.024        0.390        2.670        1.953        1.597        0.247        0.000        0.000        0.000        0.000
     9.75    49.75    2071        0.343        0.259        0.024        0.385        2.587        1.956        1.602        0.243        0.000        0.000        0.000        0.000
     9.75    49.75    2072        0.363        0.252        0.032        0.386        2.600        1.948        1.609        0.238        0.000        0.000        0.000        0.000
     9.75    49.75    2073        0.384        0.250        0.034        0.384        2.631        1.969        1.633        0.235        0.000        0.000        0.000        0.000
     9.75    49.75    2074        0.397        0.267        0.008        0.384        2.593        1.973        1.631        0.233        0.000        0.000        0.000        0.000
     9.75    49.75    2075        0.408        0.272        0.042        0.380        2.612        1.980        1.635        0.229        0.000        0.000        0.000        0.000
     9.75    49.75    2076        0.432        0.280        0.020        0.377        2.672        1.986        1.635        0.222        0.000        0.000        0.000        0.000
     9.75    49.75    2077        0.451        0.295        0.047        0.371        2.680        2.004        1.632        0.220        0.000        0.000        0.000        0.000
     9.75    49.75    2078        0.458        0.304        0.039        0.373        2.666        1.985        1.599        0.217        0.000        0.000        0.000        0.000
     9.75    49.75    2079        0.453        0.301        0.020        0.373        2.701        1.987        1.599        0.212        0.000        0.000        0.000        0.000
     9.75    49.75    2080        0.468        0.307        0.077        0.370        2.673        1.975        1.600        0.210        0.000        0.000        0.000        0.000
     9.75    49.75    2081        0.472        0.299        0.064        0.376        2.627        1.976        1.597        0.212        0.000        0.000        0.000        0.000
     9.75    49.75    2082        0.518        0.326        0.008        0.378        2.595        1.987        1.610        0.220        0.000        0.000        0.000        0.000
     9.75    49.75    2083        0.533        0.320        0.004        0.373        2.610        1.997        1.613        0.218        0.000        0.000        0.000        0.000
     9.75    49.75    2084        0.539        0.327        0.049        0.363        2.604        2.006        1.614        0.224        0.000        0.000        0.000        0.000
     9.75    49.75    2085        0.557        0.335        0.012        0.365        2.655        2.059        1.669        0.222        0.000        0.000        0.000        0.000
     9.75    49.75    2086        0.577        0.324        0.074        0.358        2.702        2.016        1.661        0.266        0.000        0.000        0.000        0.000
     9.75    49.75    2087        0.585        0.346        0.008        0.363        2.615        2.013        1.686        0.262        0.000        0.000        0.000        0.000
     9.75    49.75    2088        0.605        0.356        0.056        0.358        2.611        1.972        1.669        0.266        0.000        0.000        0.000        0.000
     9.75    49.75    2089        0.626        0.368        0.046        0.360        2.581        1.979        1.663        0.258        0.000        0.000        0.000        0.000
     9.75    49.75    2090        0.646        0.376        0.019        0.360        2.621        1.989        1.708        0.253        0.000        0.000        0.000        0.000
     9.75    49.75    2091        0.665        0.373        0.003        0.356        2.560        1.924        1.704        0.245        0.000        0.000        0.000        0.000
     9.75    49.75    2092        0.697        0.396        0.081        0.368        2.516        2.011        1.692        0.244        0.000        0.000        0.000        0.000
     9.75    49.75    2093        0.744        0.440        0.002        0.373        2.579        2.023        1.685        0.240        0.000        0.000        0.000        0.000
     9.75    49.75    2094        0.759        0.439        0.062        0.364        2.599        2.055        1.704        0.235        0.000        0.000        0.000        0.000
     9.75    49.75    2095        0.789        0.466        0.086        0.366        2.600        1.956        1.701        0.229        0.000        0.000        0.000        0.000
     9.75    49.75    2096        0.799        0.474        0.026        0.367        2.562        2.031        1.689        0.223        0.000        0.000        0.000        0.000
     9.75    49.75    2097        0.792        0.459        0.054        0.362        2.514        2.023        1.702        0.218        0.000        0.000        0.000        0.000
     9.75    49.75    2098        0.792        0.451        0.109        0.362        2.564        2.028        1.692        0.214        0.000        0.000        0.000        0.000
     9.75    49.75    2099        0.826        0.465        0.064        0.366        2.506        2.051        1.689        0.210        0.000        0.000        0.000        0.000
     9.75    49.75    2100        0.838        0.476        0.044        0.365        2.568        2.053        1.688        0.205        0.000        0.000        0.000        0.000
     9.75    49.75    2101        0.860        0.469        0.068        0.361        2.586        2.041        1.680        0.201        0.000        0.000        0.000        0.000
     9.75    49.75    2102        0.869        0.473        0.083        0.358        2.525        2.030        1.723        0.199        0.000        0.000        0.000        0.000
     9.75    49.75    2103        0.906        0.466        0.084        0.357        2.579        2.016        1.741        0.195        0.000        0.000        0.000        0.000
     9.75    49.75    2104        0.929        0.486        0.007        0.357        2.601        2.011        1.741        0.192        0.000        0.000        0.000        0.000
     9.75    49.75    2105        0.945        0.477        0.102        0.348        2.628        2.013        1.735        0.190        0.000        0.000        0.000        0.000
     9.75    49.75    2106        0.964        0.487        0.024        0.347        2.589        2.012        1.732        0.185        0.000        0.000        0.000        0.000
     9.75    49.75    2107        0.974        0.481        0.028        0.340        2.542        1.973        1.719        0.184        0.000        0.000        0.000        0.000
     9.75    49.75    2108        0.989        0.480        0.060        0.338        2.560        1.965        1.710        0.181        0.000        0.000        0.000        0.000
     9.75    49.75    2109        1.011        0.497        0.019        0.337        2.558        1.976        1.704        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2110        1.021        0.474        0.060        0.332        2.616        1.964        1.690        0.175        0.000        0.000        0.000        0.000
     9.75    49.75    2111        1.044        0.456        0.112        0.335        2.672        1.956        1.685        0.173        0.000        0.000        0.000        0.000
     9.75    49.75    2112        1.052        0.495        0.014        0.336        2.659        1.960        1.711        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2113        1.093        0.508        0.001        0.328        2.718        1.969        1.720        0.183        0.000        0.000        0.000        0.000
     9.75    49.75    2114        1.106        0.483        0.103        0.320        2.695        1.955        1.712        0.182        0.000        0.000        0.000        0.000
     9.75    49.75    2115        1.130        0.499        0.008        0.322        2.700        1.960        1.727        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2116        1.137        0.470        0.069        0.315        2.587        1.987        1.749        0.177        0.000        0.000        0.000        0.000
     9.75    49.75    2117        1.129        0.473        0.022        0.315        2.535        1.982        1.744        0.188        0.000        0.000        0.000        0.000
     9.75    49.75    2118        1.154        0.480        0.119        0.311        2.564        2.051        1.732        0.186        0.000        0.000        0.000        0.000
     9.75    49.75    2119        1.179        0.501        0.053        0.316        2.571        2.049        1.738        0.182        0.000        0.000        0.000        0.000
     9.75    49.75    2120        1.211        0.530        0.052        0.315        2.619        2.065        1.721        0.211        0.000        0.000        0.000        0.000
     9.75    49.75    2121        1.180        0.511        0.006        0.311        2.593        2.048        1.720        0.205        0.000        0.000        0.000        0.000
     9.75    49.75    2122        1.198        0.517        0.142        0.314        2.586        2.043        1.733        0.203        0.000        0.000        0.000        0.000
     9.75    49.75    2123        1.236        0.556        0.008        0.319        2.645        2.044        1.731        0.198        0.000        0.000        0.000        0.000
     9.75    49.75    2124        1.250        0.569        0.098        0.312        2.636        2.048        1.724        0.195        0.000        0.000        0.000        0.000
     9.75    49.75    2125        1.264        0.571        0.145        0.314        2.639        2.080        1.735        0.192        0.000        0.000        0.000        0.000
     9.75    49.75    2126        1.296        0.589        0.063        0.316        2.596        2.049        1.687        0.188        0.000        0.000        0.000        0.000
     9.75    49.75    2127        1.320        0.592        0.076        0.314        2.455        2.035        1.682        0.184        0.000        0.000        0.000        0.000
     9.75    49.75    2128        1.333        0.578        0.184        0.313        2.486        2.020        1.680        0.182        0.000        0.000        0.000        0.000
     9.75    49.75    2129        1.339        0.585        0.096        0.319        2.478        2.018        1.675        0.179        0.000        0.000        0.000        0.000
     9.75    49.75    2130        1.373        0.592        0.115        0.318        2.502        2.018        1.670        0.175        0.000        0.000        0.000        0.000
    13.75    55.75    1980        0.007        0.086        0.039        0.602        2.749        1.506        1.044        0.800        0.000        0.000        0.000        0.000
    13.75    55.75    1981        0.007        0.089        0.042        0.613        2.652        1.496        1.044        0.776        0.000        0.000        0.000        0.000
    13.75    55.75    1982        0.011        0.088        0.044        0.624        2.698        1.510        1.047        0.753        0.000        0.000        0.000        0.000
    13.75    55.75    1983        0.015        0.101        0.042        0.633        2.675        1.517        1.051        0.732        0.000        0.000        0.000        0.000
    13.75    55.75    1984        0.016        0.099        0.042        0.645        2.643        1.524        1.053        0.719        0.000        0.000        0.000        0.000
    13.75    55.75    1985        0.015        0.094        0.046        0.659        2.730        1.529        1.061        0.707        0.000        0.000        0.000        0.000
    13.75    55.75    1986        0.014        0.093        0.044        0.676        2.736        1.534        1.064        0.691        0.000        0.000        0.000        0.000
    13.75    55.75    1987        0.011        0.097        0.048        0.687        2.744        1.524        1.068        0.671        0.000        0.000        0.000        0.000
    13.75    55.75    1988        0.007        0.102        0.053        0.695        2.699        1.532        1.070        0.648        0.000        0.000        0.000        0.000
    13.75    55.75    1989        0.011        0.099        0.050        0.708        2.705        1.522        1.070        0.628        0.000        0.000        0.000        0.000
    13.75    55.75    1990        0.014        0.102        0.050        0.718        2.702        1.520        1.074        0.612        0.000        0.000        0.000        0.000
    13.75    55.75    1991        0.017        0.108        0.051        0.731        2.628        1.514        1.075        0.593        0.000        0.000        0.000        0.000
    13.75    55.75    1992        0.021        0.105        0.053        0.741        2.661        1.509        1.075        0.575        0.000        0.000        0.000        0.000
    13.75    55.75    1993        0.019        0.107        0.052        0.755        2.624        1.497        1.064        0.561        0.000        0.000        0.000        0.000
    13.75    55.75    1994        0.018        0.108        0.055        0.769        2.607        1.501        1.067        0.544        0.000        0.000        0.000        0.000
    13.75    55.75    1995        0.017        0.109        0.052        0.781        2.672        1.498        1.069        0.526        0.000        0.000        0.000        0.000
    13.75    55.75    1996        0.017        0.108        0.053        0.788        2.676        1.508        1.069        0.510        0.000        0.000        0.000        0.000
    13.75    55.75    1997        0.010        0.104        0.048        0.799        2.683        1.504        1.072        0.494        0.000        0.000        0.000        0.000
    13.75    55.75    1998        0.010        0.103        0.052        0.811        2.696        1.498        1.073        0.478        0.000        0.000        0.000        0.000
    13.75    55.75    1999        0.010        0.102        0.052        0.821        2.697        1.488        1.074        0.463        0.000        0.000        0.000        0.000
    13.75    55.75    2000        0.005        0.102        0.052        0.830        2.698        1.473        1.071        0.448        0.000        0.000        0.000        0.000
    13.75    55.75    2001        0.005        0.104        0.050        0.840        2.647        1.458        1.072        0.438        0.000        0.000        0.000        0.000
    13.75    55.75    2002        0.005        0.101        0.051        0.856        2.671        1.432        1.074        0.424        0.000        0.000        0.000        0.000
    13.75    55.75    2003        0.004        0.103        0.053        0.865        2.657        1.426        1.075        0.410        0.000        0.000        0.000        0.000
    13.75    55.75    2004        0.001        0.102        0.053        0.873        2.594        1.441        1.080        0.397        0.000        0.000        0.000        0.000
    13.75    55.75    2005        0.001        0.102        0.057        0.885        2.618        1.418        1.088        0.437        0.000        0.000        0.000        0.000
    13.75    55.75    2006        0.001        0.104        0.057        0.895        2.601        1.427        1.082        0.498        0.000        0.000        0.000        0.000
    13.75    55.75    2007        0.001        0.108        0.054        0.903        2.593        1.462        1.097        0.478        0.000        0.000        0.000        0.000
    13.75    55.75    2008        0.000        0.107        0.058        0.916        2.667        1.477        1.095        0.530        0.000        0.000        0.000        0.000
    13.75    55.75    2009        0.000        0.112        0.065        0.923        2.647        1.487        1.096        0.504        0.000        0.000        0.000        0.000
    13.75    55.75    2010        0.000        0.115        0.065        0.934        2.662        1.534        1.094        0.477        0.000        0.000        0.000        0.000
    13.75    55.75    2011        0.000        0.115        0.070        0.919        2.621        1.543        1.082        0.467        0.000        0.000        0.000        0.000
    13.75    55.75    2012        0.000        0.118        0.072        0.908        2.611        1.531        1.080        0.455        0.000        0.000        0.000        0.000
    13.75    55.75    2013        0.000        0.124        0.072        0.892        2.610        1.534        1.081        0.456        0.000        0.000        0.000        0.000
    13.75    55.75    2014        0.001        0.131        0.073        0.876        2.532        1.543        1.081        0.450        0.000        0.000        0.000        0.000
    13.75    55.75    2015        0.001        0.125        0.075        0.868        2.472        1.603        1.096        0.442        0.000        0.000        0.000        0.000
    13.75    55.75    2016        0.001        0.136        0.076        0.854        2.539        1.612        1.088        0.521        0.000        0.000        0.000        0.000
    13.75    55.75    2017        0.002        0.139        0.078        0.837        2.561        1.636        1.146        0.510        0.000        0.000        0.000        0.000
    13.75    55.75    2018        0.002        0.145        0.084        0.828        2.577        1.639        1.169        0.501        0.000        0.000        0.000        0.000
    13.75    55.75    2019        0.004        0.151        0.087        0.824        2.558        1.626        1.169        0.488        0.000        0.000        0.000        0.000
    13.75    55.75    2020        0.006        0.156        0.091        0.811        2.519        1.637        1.189        0.480        0.000        0.000        0.000        0.000
    13.75    55.75    2021        0.005        0.153        0.092        0.805        2.418        1.626        1.199        0.469        0.000        0.000        0.000        0.000
    13.75    55.75    2022        0.007        0.153        0.094        0.797        2.397        1.616        1.197        0.459        0.000        0.000        0.000        0.000
    13.75    55.75    2023        0.009        0.156        0.094        0.787        2.433        1.610        1.190        0.450        0.000        0.000        0.000        0.000
    13.75    55.75    2024        0.011        0.162        0.100        0.781        2.257        1.605        1.189        0.439        0.000        0.000        0.000        0.000
    13.75    55.75    2025        0.013        0.174        0.096        0.768        2.313        1.602        1.188        0.432        0.000        0.000        0.000        0.000
    13.75    55.75    2026        0.016        0.177        0.107        0.755        2.301        1.606        1.184        0.427        0.000        0.000        0.000        0.000
    13.75    55.75    2027        0.019        0.193        0.111        0.752        2.313        1.606        1.182        0.422        0.000        0.000        0.000        0.000
    13.75    55.75    2028        0.023        0.198        0.114        0.746        2.371        1.608        1.182        0.416        0.000        0.000        0.000        0.000
    13.75    55.75    2029        0.029        0.200        0.120        0.747        2.335        1.613        1.180        0.410        0.000        0.000        0.000        0.000
    13.75    55.75    2030        0.034        0.197        0.120        0.740        2.322        1.608        1.171        0.402        0.000        0.000        0.000        0.000
    13.75    55.75    2031        0.037        0.202        0.119        0.738        2.248        1.609        1.168        0.395        0.000        0.000        0.000        0.000
    13.75    55.75    2032        0.039        0.213        0.119        0.732        2.227        1.604        1.168        0.389        0.000        0.000        0.000        0.000
    13.75    55.75    2033        0.046        0.214        0.124        0.726        2.253        1.610        1.195        0.385        0.000        0.000        0.000        0.000
    13.75    55.75    2034        0.050        0.225        0.138        0.724        2.228        1.614        1.218        0.378        0.000        0.000        0.000        0.000
    13.75    55.75    2035        0.053        0.235        0.145        0.728        2.306        1.607        1.226        0.374        0.000        0.000        0.000        0.000
    13.75    55.75    2036        0.056        0.242        0.145        0.732        2.305        1.612        1.228        0.368        0.000        0.000        0.000        0.000
    13.75    55.75    2037        0.060        0.238        0.150        0.730        2.330        1.624        1.244        0.362        0.000        0.000        0.000        0.000
    13.75    55.75    2038        0.057        0.233        0.148        0.739        2.387        1.595        1.243        0.358        0.000        0.000        0.000        0.000
    13.75    55.75    2039        0.056        0.240        0.145        0.737        2.375        1.640        1.243        0.354        0.000        0.000        0.000        0.000
    13.75    55.75    2040        0.060        0.240        0.147        0.725        2.358        1.646        1.243        0.352        0.000        0.000        0.000        0.000
    13.75    55.75    2041        0.061        0.252        0.144        0.728        2.321        1.680        1.261        0.350        0.000        0.000        0.000        0.000
    13.75    55.75    2042        0.066        0.257        0.148        0.724        2.304        1.678        1.260        0.347        0.000        0.000        0.000        0.000
    13.75    55.75    2043        0.070        0.260        0.148        0.715        2.309        1.671        1.260        0.346        0.000        0.000        0.000        0.000
    13.75    55.75    2044        0.068        0.259        0.146        0.712        2.300        1.670        1.260        0.343        0.000        0.000        0.000        0.000
    13.75    55.75    2045        0.075        0.260        0.144        0.699        2.396        1.670        1.267        0.341        0.000        0.000        0.000        0.000
    13.75    55.75    2046        0.084        0.265        0.136        0.699        2.356        1.671        1.268        0.339        0.000        0.000        0.000        0.000
    13.75    55.75    2047        0.093        0.269        0.142        0.703        2.369        1.669        1.269        0.335        0.000        0.000        0.000        0.000
    13.75    55.75    2048        0.094        0.259        0.139        0.707        2.421        1.661        1.273        0.332        0.000        0.000        0.000        0.000
    13.75    55.75    2049        0.098        0.268        0.136        0.710        2.398        1.650        1.273        0.325        0.000        0.000        0.000        0.000
    13.75    55.75    2050        0.100        0.272        0.134        0.708        2.379        1.624        1.264        0.323        0.000        0.000        0.000        0.000
    13.75    55.75    2051        0.104        0.272        0.134        0.716        2.297        1.630        1.263        0.321        0.000        0.000        0.000        0.000
    13.75    55.75    2052        0.109        0.270        0.131        0.711        2.293        1.635        1.258        0.321        0.000        0.000        0.000        0.000
    13.75    55.75    2053        0.109        0.282        0.135        0.707        2.285        1.644        1.255        0.319        0.000        0.000        0.000        0.000
    13.75    55.75    2054        0.108        0.290        0.132        0.706        2.265        1.631        1.287        0.317        0.000        0.000        0.000        0.000
    13.75    55.75    2055        0.121        0.289        0.136        0.711        2.380        1.628        1.286        0.315        0.000        0.000        0.000        0.000
    13.75    55.75    2056        0.122        0.290        0.129        0.706        2.388        1.616        1.287        0.311        0.000        0.000        0.000        0.000
    13.75    55.75    2057        0.136        0.293        0.125        0.709        2.432        1.629        1.260        0.309        0.000        0.000        0.000        0.000
    13.75    55.75    2058        0.137        0.301        0.123        0.703        2.471        1.641        1.248        0.307        0.000        0.000        0.000        0.000
