      Lon      Lat    Year   Abi_alb       BES   Bet_pen   Bet_pub   Car_bet   Cor_ave   Fag_syl   Fra_exc   Jun_oxy   Lar_dec       MRS   Pic_abi   Pin_syl   Pin_hal   Pop_tre   Que_coc   Que_ile   Que_pub   Que_rob   Til_cor   Ulm_gla     C3_gr
     9.75    49.75    2092  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000094  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2093  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2094  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000081  0.000000  0.000000  0.000000  0.000000  0.000278  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2095  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000088  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2096  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000087  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2097  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000089  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2098  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2099  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2100  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2101  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2102  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2103  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000289  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2104  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2105  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2106  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2107  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2108  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2109  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2110  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2111  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2112  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2113  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2114  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2115  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2116  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2117  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2118  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2119  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2120  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2121  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2122  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2123  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2124  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2125  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2126  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2127  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2128  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2129  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2130  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
    13.75    55.75    1980  0.000000  0.000000  0.000067  0.000082  0.000000  0.000149  0.000000  0.000000  0.000000  0.000717  0.000000  0.000766  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000149  0.000241  0.000000
    13.75    55.75    1981  0.000000  0.000000  0.000058  0.000071  0.000000  0.000133  0.000000  0.000000  0.000000  0.000359  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000137  0.000228  0.000000
    13.75    55.75    1982  0.000000  0.000000  0.000062  0.000076  0.000000  0.000092  0.000000  0.000000  0.000000  0.001190  0.000000  0.000017  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000106  0.000184  0.000000
    13.75    55.75    1983  0.000000  0.000000  0.000058  0.000072  0.000000  0.000062  0.000000  0.000000  0.000000  0.000594  0.000000  0.000005  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000052  0.000080  0.000000
    13.75    55.75    1984  0.000000  0.000000  0.000061  0.000076  0.000000  0.000118  0.000000  0.000000  0.000000  0.001417  0.000000  0.000053  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000125  0.000216  0.000000
    13.75    55.75    1985  0.000000  0.000000  0.000076  0.000096  0.000000  0.000291  0.000000  0.000000  0.000000  0.000903  0.000000  0.001698  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000319  0.000577  0.000000
    13.75    55.75    1986  0.000000  0.000000  0.000085  0.000106  0.000000  0.000180  0.000000  0.000000  0.000000  0.000946  0.000000  0.001959  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000248  0.000440  0.000000
    13.75    55.75    1987  0.000000  0.000000  0.000078  0.000098  0.000000  0.000108  0.000000  0.000000  0.000000  0.000299  0.000000  0.001118  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000114  0.000198  0.000000
    13.75    55.75    1988  0.000000  0.000000  0.000075  0.000095  0.000000  0.000129  0.000000  0.000000  0.000000  0.001192  0.000000  0.000467  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000163  0.000281  0.000000
    13.75    55.75    1989  0.000000  0.000000  0.000070  0.000090  0.000000  0.000288  0.000000  0.000000  0.000000  0.001568  0.000000  0.000882  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000341  0.000581  0.000000
    13.75    55.75    1990  0.000000  0.000000  0.000070  0.000089  0.000000  0.000111  0.000000  0.000000  0.000000  0.001045  0.000000  0.000186  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000123  0.000213  0.000000
    13.75    55.75    1991  0.000000  0.000000  0.000081  0.000102  0.000000  0.000148  0.000000  0.000000  0.000000  0.000857  0.000000  0.001063  0.000000  0.000000  0.000000  0.000000  0.000000  0.000018  0.000000  0.000213  0.000385  0.000000
    13.75    55.75    1992  0.000000  0.000000  0.000078  0.000098  0.000000  0.000146  0.000000  0.000000  0.000000  0.000961  0.000000  0.000092  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000167  0.000287  0.000000
    13.75    55.75    1993  0.000000  0.000000  0.000064  0.000078  0.000000  0.000217  0.000000  0.000000  0.000000  0.000905  0.000000  0.000973  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000271  0.000479  0.000000
    13.75    55.75    1994  0.000000  0.000000  0.000071  0.000088  0.000000  0.000231  0.000000  0.000000  0.000000  0.002587  0.000000  0.002349  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000342  0.000612  0.000000
    13.75    55.75    1995  0.000000  0.000000  0.000077  0.000097  0.000000  0.000323  0.000000  0.000000  0.000000  0.001137  0.000000  0.001014  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000456  0.000790  0.000000
    13.75    55.75    1996  0.000000  0.000000  0.000072  0.000092  0.000000  0.000151  0.000000  0.000000  0.000000  0.000346  0.000000  0.000032  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000193  0.000333  0.000000
    13.75    55.75    1997  0.000000  0.000000  0.000070  0.000090  0.000000  0.000165  0.000000  0.000000  0.000000  0.001808  0.000000  0.001473  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000239  0.000412  0.000000
    13.75    55.75    1998  0.000000  0.000000  0.000075  0.000095  0.000000  0.000235  0.000000  0.000000  0.000000  0.002006  0.000000  0.001838  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000345  0.000591  0.000000
    13.75    55.75    1999  0.000000  0.000000  0.000075  0.000093  0.000000  0.000215  0.000000  0.000000  0.000000  0.001681  0.000000  0.000917  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000290  0.000513  0.000000
    13.75    55.75    2000  0.000000  0.000000  0.000075  0.000095  0.000000  0.000220  0.000000  0.000000  0.000000  0.001454  0.000000  0.001149  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000284  0.000462  0.000000
    13.75    55.75    2001  0.000000  0.000000  0.000068  0.000087  0.000000  0.000159  0.000000  0.000000  0.000000  0.000545  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000192  0.000322  0.000000
    13.75    55.75    2002  0.000000  0.000000  0.000071  0.000092  0.000000  0.000333  0.000000  0.000000  0.000000  0.002400  0.000000  0.002452  0.000000  0.000000  0.000000  0.000000  0.000000  0.000021  0.000000  0.000576  0.001060  0.000000
    13.75    55.75    2003  0.000000  0.000000  0.000069  0.000091  0.000000  0.000135  0.000000  0.000000  0.000000  0.000637  0.000000  0.001159  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000158  0.000258  0.000000
    13.75    55.75    2004  0.000000  0.000000  0.000071  0.000094  0.000000  0.000231  0.000000  0.000000  0.000000  0.001280  0.000000  0.001550  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000341  0.000583  0.000000
    13.75    55.75    2005  0.000000  0.000000  0.000077  0.000098  0.000000  0.000249  0.000000  0.000000  0.000000  0.001953  0.000000  0.003131  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000390  0.000700  0.000000
    13.75    55.75    2006  0.000000  0.000000  0.000071  0.000092  0.000000  0.000150  0.000000  0.000000  0.000000  0.001999  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000240  0.000407  0.000000
    13.75    55.75    2007  0.000000  0.000000  0.000079  0.000102  0.000000  0.000457  0.000000  0.000000  0.000000  0.003615  0.000000  0.002451  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000786  0.001450  0.000000
    13.75    55.75    2008  0.000000  0.000000  0.000070  0.000089  0.000000  0.000096  0.000000  0.000000  0.000000  0.000172  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000102  0.000158  0.000000
    13.75    55.75    2009  0.000000  0.000000  0.000069  0.000087  0.000000  0.000204  0.000000  0.000000  0.000000  0.002406  0.000000  0.000979  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000316  0.000541  0.000000
    13.75    55.75    2010  0.000000  0.000000  0.000073  0.000091  0.000000  0.000171  0.000000  0.000000  0.000000  0.002317  0.000000  0.002016  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000285  0.000512  0.000000
    13.75    55.75    2011  0.000000  0.000000  0.000057  0.000074  0.000000  0.000133  0.000000  0.000000  0.000000  0.000718  0.000000  0.000114  0.000000  0.000000  0.000000  0.000000  0.000000  0.000007  0.000000  0.000154  0.000252  0.000000
    13.75    55.75    2012  0.000000  0.000000  0.000054  0.000071  0.000000  0.000107  0.000000  0.000000  0.000000  0.000441  0.000000  0.000067  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000118  0.000186  0.000000
    13.75    55.75    2013  0.000000  0.000000  0.000064  0.000081  0.000000  0.000292  0.000000  0.000000  0.000000  0.002436  0.000000  0.002296  0.000000  0.000000  0.000000  0.000000  0.000000  0.000021  0.000000  0.000433  0.000828  0.000000
    13.75    55.75    2014  0.000000  0.000000  0.000062  0.000080  0.000000  0.000298  0.000000  0.000000  0.000000  0.003177  0.000000  0.001691  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000600  0.001182  0.000000
    13.75    55.75    2015  0.000000  0.000000  0.000053  0.000067  0.000000  0.000063  0.000000  0.000000  0.000000  0.000285  0.000000  0.000022  0.000000  0.000000  0.000000  0.000000  0.000000  0.000016  0.000000  0.000104  0.000185  0.000000
    13.75    55.75    2016  0.000000  0.000000  0.000043  0.000055  0.000000  0.000044  0.000000  0.000000  0.000000  0.000165  0.000000  0.000037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000003  0.000000  0.000040  0.000068  0.000000
    13.75    55.75    2017  0.000000  0.000000  0.000050  0.000064  0.000000  0.000172  0.000000  0.000000  0.000000  0.004216  0.000000  0.001770  0.000000  0.000000  0.000000  0.000000  0.000000  0.000032  0.000000  0.000224  0.000422  0.000000
    13.75    55.75    2018  0.000000  0.000000  0.000055  0.000070  0.000000  0.000285  0.000000  0.000000  0.000000  0.004281  0.000000  0.002704  0.000000  0.000000  0.000000  0.000000  0.000000  0.000031  0.000000  0.000582  0.001195  0.000000
    13.75    55.75    2019  0.000000  0.000000  0.000048  0.000063  0.000000  0.000163  0.000000  0.000000  0.000000  0.002323  0.000000  0.002339  0.000000  0.000000  0.000000  0.000000  0.000000  0.000030  0.000000  0.000317  0.000675  0.000000
    13.75    55.75    2020  0.000000  0.000000  0.000053  0.000068  0.000000  0.000160  0.000000  0.000000  0.000000  0.001524  0.000000  0.000014  0.000000  0.000000  0.000000  0.000000  0.000000  0.000009  0.000000  0.000226  0.000480  0.000000
    13.75    55.75    2021  0.000000  0.000000  0.000051  0.000065  0.000000  0.000141  0.000000  0.000000  0.000000  0.001575  0.000000  0.001386  0.000000  0.000000  0.000000  0.000000  0.000000  0.000058  0.000000  0.000310  0.000700  0.000000
    13.75    55.75    2022  0.000000  0.000000  0.000000  0.000000  0.000000  0.000195  0.000000  0.000000  0.000000  0.002455  0.000000  0.001297  0.000000  0.000000  0.000000  0.000000  0.000000  0.000029  0.000000  0.000423  0.001000  0.000000
    13.75    55.75    2023  0.000000  0.000000  0.000002  0.000003  0.000000  0.000276  0.000000  0.000000  0.000000  0.003493  0.000000  0.002121  0.000000  0.000000  0.000000  0.000000  0.000000  0.000036  0.000000  0.000532  0.001258  0.000000
    13.75    55.75    2024  0.000000  0.000000  0.000001  0.000002  0.000000  0.000160  0.000000  0.000000  0.000000  0.002361  0.000000  0.002035  0.000000  0.000000  0.000000  0.000000  0.000000  0.000069  0.000000  0.000325  0.000785  0.000000
    13.75    55.75    2025  0.000000  0.000000  0.000000  0.000000  0.000000  0.000135  0.000000  0.000000  0.000000  0.002323  0.000000  0.002327  0.000000  0.000000  0.000000  0.000000  0.000000  0.000039  0.000000  0.000140  0.000311  0.000000
    13.75    55.75    2026  0.000000  0.000000  0.000000  0.000000  0.000000  0.000212  0.000000  0.000000  0.000000  0.003718  0.000000  0.006321  0.000000  0.000000  0.000000  0.000000  0.000000  0.000039  0.000000  0.000475  0.001226  0.000000
    13.75    55.75    2027  0.000000  0.000000  0.000003  0.000004  0.000000  0.000168  0.000000  0.000000  0.000000  0.002372  0.000000  0.001301  0.000000  0.000000  0.000000  0.000000  0.000000  0.000028  0.000000  0.000272  0.000667  0.000000
    13.75    55.75    2028  0.000000  0.000000  0.000000  0.000000  0.000000  0.000180  0.000000  0.000000  0.000000  0.004033  0.000000  0.003409  0.000000  0.000000  0.000000  0.000000  0.000000  0.000092  0.000000  0.000424  0.001090  0.000000
    13.75    55.75    2029  0.000000  0.000000  0.000002  0.000003  0.000000  0.000161  0.000000  0.000000  0.000000  0.003183  0.000000  0.004698  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000462  0.001118  0.000000
    13.75    55.75    2030  0.000000  0.000000  0.000008  0.000010  0.000000  0.000121  0.000000  0.000000  0.000000  0.001408  0.000000  0.001126  0.000000  0.000000  0.000000  0.000000  0.000000  0.000055  0.000000  0.000362  0.000885  0.000000
    13.75    55.75    2031  0.000000  0.000000  0.000007  0.000009  0.000000  0.000101  0.000000  0.000000  0.000000  0.002632  0.000000  0.000478  0.000000  0.000000  0.000000  0.000000  0.000000  0.000100  0.000000  0.000319  0.000825  0.000000
    13.75    55.75    2032  0.000000  0.000000  0.000003  0.000003  0.000000  0.000124  0.000000  0.000000  0.000000  0.002496  0.000000  0.002294  0.000000  0.000000  0.000000  0.000000  0.000000  0.000003  0.000000  0.000344  0.000839  0.000000
    13.75    55.75    2033  0.000000  0.000000  0.000018  0.000025  0.000000  0.000165  0.000000  0.000000  0.000000  0.003369  0.000000  0.003070  0.000000  0.000000  0.000000  0.000000  0.000000  0.000035  0.000000  0.000590  0.001481  0.000000
    13.75    55.75    2034  0.000000  0.000000  0.000011  0.000015  0.000000  0.000100  0.000000  0.000000  0.000000  0.005073  0.000000  0.004668  0.000000  0.000000  0.000000  0.000000  0.000000  0.000131  0.000000  0.000423  0.001041  0.000000
    13.75    55.75    2035  0.000000  0.000000  0.000022  0.000029  0.000000  0.000111  0.000000  0.000000  0.000000  0.002342  0.000000  0.000071  0.000000  0.000000  0.000000  0.000000  0.000000  0.000015  0.000000  0.000254  0.000657  0.000000
    13.75    55.75    2036  0.000000  0.000000  0.000017  0.000026  0.000000  0.000107  0.000000  0.000000  0.000000  0.003863  0.000000  0.005479  0.000000  0.000000  0.000000  0.000000  0.000000  0.000040  0.000000  0.000403  0.001075  0.000000
    13.75    55.75    2037  0.000000  0.000000  0.000012  0.000015  0.000000  0.000025  0.000000  0.000000  0.000000  0.000608  0.000000  0.000069  0.000000  0.000000  0.000000  0.000000  0.000000  0.000010  0.000000  0.000026  0.000059  0.000000
    13.75    55.75    2038  0.000000  0.000000  0.000020  0.000030  0.000000  0.000132  0.000000  0.000000  0.000000  0.002887  0.000000  0.005752  0.000000  0.000000  0.000000  0.000000  0.000000  0.000112  0.000000  0.000380  0.000984  0.000000
    13.75    55.75    2039  0.000000  0.000000  0.000004  0.000005  0.000000  0.000064  0.000000  0.000000  0.000000  0.002369  0.000000  0.000116  0.000000  0.000000  0.000000  0.000000  0.000000  0.000058  0.000000  0.000248  0.000603  0.000000
    13.75    55.75    2040  0.000000  0.000000  0.000011  0.000014  0.000000  0.000061  0.000000  0.000000  0.000000  0.001523  0.000000  0.001962  0.000000  0.000000  0.000000  0.000000  0.000000  0.000049  0.000000  0.000313  0.000809  0.000000
    13.75    55.75    2041  0.000000  0.000000  0.000014  0.000018  0.000000  0.000095  0.000000  0.000000  0.000000  0.002469  0.000000  0.002948  0.000000  0.000000  0.000000  0.000000  0.000000  0.000017  0.000000  0.000510  0.001297  0.000000
    13.75    55.75    2042  0.000000  0.000000  0.000003  0.000005  0.000000  0.000050  0.000000  0.000000  0.000000  0.002250  0.000000  0.000020  0.000000  0.000000  0.000000  0.000000  0.000000  0.000081  0.000000  0.000092  0.000237  0.000000
    13.75    55.75    2043  0.000000  0.000000  0.000000  0.000000  0.000000  0.000036  0.000000  0.000000  0.000000  0.002583  0.000000  0.001070  0.000000  0.000000  0.000000  0.000000  0.000000  0.000049  0.000000  0.000177  0.000466  0.000000
    13.75    55.75    2044  0.000000  0.000000  0.000009  0.000012  0.000000  0.000042  0.000000  0.000000  0.000000  0.002262  0.000000  0.000179  0.000000  0.000000  0.000000  0.000000  0.000000  0.000012  0.000000  0.000191  0.000477  0.000000
    13.75    55.75    2045  0.000000  0.000000  0.000003  0.000004  0.000000  0.000107  0.000000  0.000000  0.000000  0.002794  0.000000  0.007139  0.000000  0.000000  0.000000  0.000000  0.000000  0.000125  0.000000  0.000505  0.001295  0.000000
    13.75    55.75    2046  0.000000  0.000000  0.000000  0.000000  0.000000  0.000012  0.000000  0.000000  0.000000  0.002533  0.000000  0.001099  0.000000  0.000000  0.000000  0.000000  0.000000  0.000003  0.000000  0.000031  0.000087  0.000000
    13.75    55.75    2047  0.000000  0.000000  0.000000  0.000000  0.000000  0.000016  0.000000  0.000000  0.000000  0.000936  0.000000  0.000074  0.000000  0.000000  0.000000  0.000000  0.000000  0.000016  0.000000  0.000127  0.000320  0.000000
    13.75    55.75    2048  0.000000  0.000000  0.000000  0.000000  0.000000  0.000070  0.000000  0.000000  0.000000  0.002302  0.000000  0.004227  0.000000  0.000000  0.000000  0.000000  0.000000  0.000105  0.000000  0.000394  0.001077  0.000000
    13.75    55.75    2049  0.000000  0.000000  0.000000  0.000000  0.000000  0.000041  0.000000  0.000000  0.000000  0.003181  0.000000  0.005174  0.000000  0.000000  0.000000  0.000000  0.000000  0.000066  0.000000  0.000149  0.000385  0.000000
    13.75    55.75    2050  0.000000  0.000000  0.000000  0.000000  0.000000  0.000069  0.000000  0.000000  0.000000  0.003700  0.000000  0.003366  0.000000  0.000000  0.000000  0.000000  0.000000  0.000056  0.000000  0.000561  0.001466  0.000000
    13.75    55.75    2051  0.000000  0.000000  0.000000  0.000000  0.000000  0.000016  0.000000  0.000000  0.000000  0.001472  0.000000  0.000084  0.000000  0.000000  0.000000  0.000000  0.000000  0.000020  0.000000  0.000056  0.000134  0.000000
    13.75    55.75    2052  0.000000  0.000000  0.000000  0.000000  0.000000  0.000006  0.000000  0.000000  0.000000  0.000907  0.000000  0.000019  0.000000  0.000000  0.000000  0.000000  0.000000  0.000013  0.000000  0.000006  0.000014  0.000000
    13.75    55.75    2053  0.000000  0.000000  0.000000  0.000000  0.000000  0.000045  0.000000  0.000000  0.000000  0.003529  0.000000  0.001150  0.000000  0.000000  0.000000  0.000000  0.000000  0.000077  0.000000  0.000325  0.000930  0.000000
