      Lon      Lat    Year   Abi_alb       BES   Bet_pen   Bet_pub   Car_bet   Cor_ave   Fag_syl   Fra_exc   Jun_oxy   Lar_dec       MRS   Pic_abi   Pin_syl   Pin_hal   Pop_tre   Que_coc   Que_ile   Que_pub   Que_rob   Til_cor   Ulm_gla     C3_gr
     9.75    49.75    2092  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008424  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2093  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000022  0.000000  0.000000  0.000000  0.000000  0.000501  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2094  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.003128  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2095  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000277  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2096  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001929  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2097  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002401  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2098  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000529  0.000000  0.000000  0.000000  0.000000  0.004896  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2099  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004185  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2100  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2101  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2102  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2103  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2104  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2105  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2106  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2107  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2108  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2109  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2110  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2111  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2112  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2113  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2114  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2115  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2116  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2117  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2118  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2119  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2120  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2121  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2122  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2123  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2124  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2125  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2126  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2127  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2128  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2129  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2130  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
    13.75    55.75    1980  0.000000  0.000000  0.000462  0.000567  0.000000  0.001027  0.000000  0.000000  0.000000  0.002214  0.000000  0.002364  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001029  0.001664  0.000000
    13.75    55.75    1981  0.000000  0.000000  0.000402  0.000487  0.000000  0.000915  0.000000  0.000000  0.000000  0.001108  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000948  0.001575  0.000000
    13.75    55.75    1982  0.000000  0.000000  0.000430  0.000526  0.000000  0.000637  0.000000  0.000000  0.000000  0.003674  0.000000  0.000052  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000729  0.001268  0.000000
    13.75    55.75    1983  0.000000  0.000000  0.000403  0.000498  0.000000  0.000429  0.000000  0.000000  0.000000  0.001832  0.000000  0.000015  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000361  0.000554  0.000000
    13.75    55.75    1984  0.000000  0.000000  0.000419  0.000524  0.000000  0.000810  0.000000  0.000000  0.000000  0.004374  0.000000  0.000163  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000864  0.001489  0.000000
    13.75    55.75    1985  0.000000  0.000000  0.000526  0.000662  0.000000  0.002007  0.000000  0.000000  0.000000  0.002786  0.000000  0.005240  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002197  0.003980  0.000000
    13.75    55.75    1986  0.000000  0.000000  0.000587  0.000733  0.000000  0.001238  0.000000  0.000000  0.000000  0.002921  0.000000  0.006046  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001713  0.003032  0.000000
    13.75    55.75    1987  0.000000  0.000000  0.000537  0.000677  0.000000  0.000741  0.000000  0.000000  0.000000  0.000922  0.000000  0.003451  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000787  0.001362  0.000000
    13.75    55.75    1988  0.000000  0.000000  0.000519  0.000654  0.000000  0.000889  0.000000  0.000000  0.000000  0.003679  0.000000  0.001442  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001124  0.001941  0.000000
    13.75    55.75    1989  0.000000  0.000000  0.000485  0.000619  0.000000  0.001983  0.000000  0.000000  0.000000  0.004839  0.000000  0.002722  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002354  0.004007  0.000000
    13.75    55.75    1990  0.000000  0.000000  0.000481  0.000612  0.000000  0.000767  0.000000  0.000000  0.000000  0.003225  0.000000  0.000573  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000852  0.001472  0.000000
    13.75    55.75    1991  0.000000  0.000000  0.000561  0.000702  0.000000  0.001020  0.000000  0.000000  0.000000  0.002647  0.000000  0.003281  0.000000  0.000000  0.000000  0.000000  0.000000  0.000127  0.000000  0.001466  0.002657  0.000000
    13.75    55.75    1992  0.000000  0.000000  0.000539  0.000677  0.000000  0.001007  0.000000  0.000000  0.000000  0.002965  0.000000  0.000283  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001154  0.001980  0.000000
    13.75    55.75    1993  0.000000  0.000000  0.000443  0.000540  0.000000  0.001494  0.000000  0.000000  0.000000  0.002794  0.000000  0.003003  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001867  0.003303  0.000000
    13.75    55.75    1994  0.000000  0.000000  0.000489  0.000609  0.000000  0.001594  0.000000  0.000000  0.000000  0.007983  0.000000  0.007249  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002361  0.004218  0.000000
    13.75    55.75    1995  0.000000  0.000000  0.000534  0.000668  0.000000  0.002226  0.000000  0.000000  0.000000  0.003510  0.000000  0.003129  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.003148  0.005449  0.000000
    13.75    55.75    1996  0.000000  0.000000  0.000496  0.000631  0.000000  0.001043  0.000000  0.000000  0.000000  0.001068  0.000000  0.000099  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001329  0.002296  0.000000
    13.75    55.75    1997  0.000000  0.000000  0.000486  0.000618  0.000000  0.001140  0.000000  0.000000  0.000000  0.005579  0.000000  0.004545  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001648  0.002841  0.000000
    13.75    55.75    1998  0.000000  0.000000  0.000520  0.000653  0.000000  0.001620  0.000000  0.000000  0.000000  0.006191  0.000000  0.005672  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002382  0.004079  0.000000
    13.75    55.75    1999  0.000000  0.000000  0.000514  0.000644  0.000000  0.001483  0.000000  0.000000  0.000000  0.005189  0.000000  0.002830  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002000  0.003539  0.000000
    13.75    55.75    2000  0.000000  0.000000  0.000514  0.000652  0.000000  0.001516  0.000000  0.000000  0.000000  0.004488  0.000000  0.003547  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001957  0.003186  0.000000
    13.75    55.75    2001  0.000000  0.000000  0.000466  0.000598  0.000000  0.001096  0.000000  0.000000  0.000000  0.001683  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001323  0.002223  0.000000
    13.75    55.75    2002  0.000000  0.000000  0.000491  0.000633  0.000000  0.002292  0.000000  0.000000  0.000000  0.007396  0.000000  0.007565  0.000000  0.000000  0.000000  0.000000  0.000000  0.000144  0.000000  0.003971  0.007303  0.000000
    13.75    55.75    2003  0.000000  0.000000  0.000473  0.000625  0.000000  0.000929  0.000000  0.000000  0.000000  0.001962  0.000000  0.003528  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001089  0.001780  0.000000
    13.75    55.75    2004  0.000000  0.000000  0.000492  0.000645  0.000000  0.001589  0.000000  0.000000  0.000000  0.003822  0.000000  0.004751  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002241  0.003819  0.000000
    13.75    55.75    2005  0.000000  0.000000  0.000532  0.000677  0.000000  0.001719  0.000000  0.000000  0.000000  0.006146  0.000000  0.009689  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002810  0.005048  0.000000
    13.75    55.75    2006  0.000000  0.000000  0.000493  0.000633  0.000000  0.001032  0.000000  0.000000  0.000000  0.006147  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001654  0.002802  0.000000
    13.75    55.75    2007  0.000000  0.000000  0.000435  0.000558  0.000000  0.000597  0.000000  0.000000  0.000000  0.001682  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000605  0.000943  0.000000
    13.75    55.75    2008  0.000000  0.000000  0.000499  0.000638  0.000000  0.002341  0.000000  0.000000  0.000000  0.009350  0.000000  0.007036  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.003503  0.006564  0.000000
    13.75    55.75    2009  0.000000  0.000000  0.000434  0.000551  0.000000  0.000885  0.000000  0.000000  0.000000  0.001396  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000887  0.001430  0.000000
    13.75    55.75    2010  0.000000  0.000000  0.000479  0.000603  0.000000  0.001198  0.000000  0.000000  0.000000  0.007063  0.000000  0.003697  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001995  0.003750  0.000000
    13.75    55.75    2011  0.000000  0.000000  0.000417  0.000537  0.000000  0.002184  0.000000  0.000000  0.000000  0.009818  0.000000  0.008472  0.000000  0.000000  0.000000  0.000000  0.000000  0.000055  0.000000  0.004232  0.007831  0.000000
    13.75    55.75    2012  0.000000  0.000000  0.000463  0.000604  0.000000  0.002923  0.000000  0.000000  0.000000  0.008923  0.000000  0.009852  0.000000  0.000000  0.000000  0.000000  0.000000  0.000102  0.000000  0.006313  0.011816  0.000000
    13.75    55.75    2013  0.000000  0.000000  0.000408  0.000520  0.000000  0.000115  0.000000  0.000000  0.000000  0.000121  0.000000  0.000233  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001384  0.002311  0.000000
    13.75    55.75    2014  0.000000  0.000000  0.000412  0.000530  0.000000  0.000394  0.000000  0.000000  0.000000  0.000875  0.000000  0.000284  0.000000  0.000000  0.000000  0.000000  0.000000  0.000089  0.000000  0.001544  0.002530  0.000000
    13.75    55.75    2015  0.000000  0.000000  0.000448  0.000557  0.000000  0.002649  0.000000  0.000000  0.000000  0.009666  0.000000  0.008322  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004770  0.008667  0.000000
    13.75    55.75    2016  0.000000  0.000000  0.000382  0.000482  0.000000  0.000750  0.000000  0.000000  0.000000  0.007718  0.000000  0.001436  0.000000  0.000000  0.000000  0.000000  0.000000  0.000204  0.000000  0.002879  0.005262  0.000000
    13.75    55.75    2017  0.000000  0.000000  0.000359  0.000453  0.000000  0.000954  0.000000  0.000000  0.000000  0.005879  0.000000  0.001297  0.000000  0.000000  0.000000  0.000000  0.000000  0.000194  0.000000  0.002179  0.003873  0.000000
    13.75    55.75    2018  0.000000  0.000000  0.000420  0.000527  0.000000  0.001745  0.000000  0.000000  0.000000  0.011328  0.000000  0.000579  0.000000  0.000000  0.000000  0.000000  0.000000  0.000322  0.000000  0.004752  0.009242  0.000000
    13.75    55.75    2019  0.000000  0.000000  0.000376  0.000468  0.000000  0.002494  0.000000  0.000000  0.000000  0.012192  0.000000  0.022658  0.000000  0.000000  0.000000  0.000000  0.000000  0.000053  0.000000  0.007107  0.014048  0.000000
    13.75    55.75    2020  0.000000  0.000000  0.000350  0.000435  0.000000  0.000656  0.000000  0.000000  0.000000  0.002426  0.000000  0.008609  0.000000  0.000000  0.000000  0.000000  0.000000  0.000260  0.000000  0.003500  0.006134  0.000000
    13.75    55.75    2021  0.000000  0.000000  0.000465  0.000597  0.000000  0.002252  0.000000  0.000000  0.000000  0.008520  0.000000  0.009785  0.000000  0.000000  0.000000  0.000000  0.000000  0.000426  0.000000  0.004745  0.009659  0.000000
    13.75    55.75    2022  0.000000  0.000000  0.000003  0.000000  0.000000  0.001044  0.000000  0.000000  0.000000  0.010215  0.000000  0.012112  0.000000  0.000000  0.000000  0.000000  0.000000  0.000283  0.000000  0.004682  0.009275  0.000000
    13.75    55.75    2023  0.000000  0.000000  0.000000  0.000000  0.000000  0.001226  0.000000  0.000000  0.000000  0.006499  0.000000  0.008409  0.000000  0.000000  0.000000  0.000000  0.000000  0.000254  0.000000  0.003414  0.006746  0.000000
    13.75    55.75    2024  0.000000  0.000000  0.000026  0.000037  0.000000  0.001470  0.000000  0.000000  0.000000  0.009035  0.000000  0.004953  0.000000  0.000000  0.000000  0.000000  0.000000  0.000322  0.000000  0.002581  0.005357  0.000000
    13.75    55.75    2025  0.000000  0.000000  0.000012  0.000018  0.000000  0.000341  0.000000  0.000000  0.000000  0.000153  0.000000  0.002199  0.000000  0.000000  0.000000  0.000000  0.000000  0.000238  0.000000  0.001121  0.002051  0.000000
    13.75    55.75    2026  0.000000  0.000000  0.000000  0.000000  0.000000  0.000399  0.000000  0.000000  0.000000  0.002573  0.000000  0.000441  0.000000  0.000000  0.000000  0.000000  0.000000  0.000118  0.000000  0.000543  0.001119  0.000000
    13.75    55.75    2027  0.000000  0.000000  0.000002  0.000004  0.000000  0.000930  0.000000  0.000000  0.000000  0.009274  0.000000  0.008922  0.000000  0.000000  0.000000  0.000000  0.000000  0.000119  0.000000  0.001824  0.004064  0.000000
    13.75    55.75    2028  0.000000  0.000000  0.000000  0.000000  0.000000  0.001270  0.000000  0.000000  0.000000  0.010620  0.000000  0.003248  0.000000  0.000000  0.000000  0.000000  0.000000  0.000455  0.000000  0.003451  0.007952  0.000000
    13.75    55.75    2029  0.000000  0.000000  0.000003  0.000004  0.000000  0.001904  0.000000  0.000000  0.000000  0.018354  0.000000  0.016913  0.000000  0.000000  0.000000  0.000000  0.000000  0.000283  0.000000  0.006760  0.013718  0.000000
    13.75    55.75    2030  0.000000  0.000000  0.000021  0.000028  0.000000  0.000394  0.000000  0.000000  0.000000  0.010545  0.000000  0.008186  0.000000  0.000000  0.000000  0.000000  0.000000  0.000289  0.000000  0.000703  0.001499  0.000000
    13.75    55.75    2031  0.000000  0.000000  0.000075  0.000111  0.000000  0.000846  0.000000  0.000000  0.000000  0.010863  0.000000  0.010150  0.000000  0.000000  0.000000  0.000000  0.000000  0.000337  0.000000  0.004066  0.008637  0.000000
    13.75    55.75    2032  0.000000  0.000000  0.000023  0.000029  0.000000  0.000251  0.000000  0.000000  0.000000  0.012390  0.000000  0.008286  0.000000  0.000000  0.000000  0.000000  0.000000  0.000006  0.000000  0.002881  0.005159  0.000000
    13.75    55.75    2033  0.000000  0.000000  0.000043  0.000060  0.000000  0.000141  0.000000  0.000000  0.000000  0.008012  0.000000  0.000629  0.000000  0.000000  0.000000  0.000000  0.000000  0.001437  0.000000  0.000831  0.001574  0.000000
    13.75    55.75    2034  0.000000  0.000000  0.000094  0.000145  0.000000  0.000564  0.000000  0.000000  0.000000  0.012355  0.000000  0.018399  0.000000  0.000000  0.000000  0.000000  0.000000  0.000643  0.000000  0.003705  0.008351  0.000000
    13.75    55.75    2035  0.000000  0.000000  0.000130  0.000006  0.000000  0.001685  0.000000  0.000000  0.000000  0.025287  0.000000  0.014977  0.000000  0.000000  0.000000  0.000000  0.000000  0.000467  0.000000  0.005607  0.012502  0.000000
    13.75    55.75    2036  0.000000  0.000000  0.000083  0.000001  0.000000  0.000859  0.000000  0.000000  0.000000  0.014127  0.000000  0.017305  0.000000  0.000000  0.000000  0.000000  0.000000  0.000007  0.000000  0.007134  0.014669  0.000000
    13.75    55.75    2037  0.000000  0.000000  0.000155  0.000204  0.000000  0.000431  0.000000  0.000000  0.000000  0.017067  0.000000  0.017500  0.000000  0.000000  0.000000  0.000000  0.000000  0.000270  0.000000  0.006681  0.013506  0.000000
    13.75    55.75    2038  0.000000  0.000000  0.000134  0.000199  0.000000  0.000550  0.000000  0.000000  0.000000  0.018655  0.000000  0.021104  0.000000  0.000000  0.000000  0.000000  0.000000  0.000723  0.000000  0.007374  0.014570  0.000000
    13.75    55.75    2039  0.000000  0.000000  0.000084  0.000127  0.000000  0.000197  0.000000  0.000000  0.000000  0.009476  0.000000  0.008712  0.000000  0.000000  0.000000  0.000000  0.000000  0.000287  0.000000  0.001617  0.003250  0.000000
    13.75    55.75    2040  0.000000  0.000000  0.000121  0.000164  0.000000  0.000367  0.000000  0.000000  0.000000  0.007048  0.000000  0.000086  0.000000  0.000000  0.000000  0.000000  0.000000  0.000027  0.000000  0.005505  0.010981  0.000000
    13.75    55.75    2041  0.000000  0.000000  0.000074  0.000099  0.000000  0.000938  0.000000  0.000000  0.000000  0.017603  0.000000  0.014200  0.000000  0.000000  0.000000  0.000000  0.000000  0.000331  0.000000  0.004127  0.008998  0.000000
    13.75    55.75    2042  0.000000  0.000000  0.000019  0.000024  0.000000  0.000256  0.000000  0.000000  0.000000  0.015142  0.000000  0.006056  0.000000  0.000000  0.000000  0.000000  0.000000  0.000008  0.000000  0.000435  0.001070  0.000000
    13.75    55.75    2043  0.000000  0.000000  0.000000  0.000000  0.000000  0.000051  0.000000  0.000000  0.000000  0.001023  0.000000  0.003148  0.000000  0.000000  0.000000  0.000000  0.000000  0.000063  0.000000  0.000145  0.000272  0.000000
    13.75    55.75    2044  0.000000  0.000000  0.000054  0.000069  0.000000  0.000575  0.000000  0.000000  0.000000  0.006097  0.000000  0.008618  0.000000  0.000000  0.000000  0.000000  0.000000  0.000607  0.000000  0.002292  0.005213  0.000000
    13.75    55.75    2045  0.000000  0.000000  0.000017  0.000022  0.000000  0.000057  0.000000  0.000000  0.000000  0.003181  0.000000  0.006386  0.000000  0.000000  0.000000  0.000000  0.000000  0.000053  0.000000  0.005334  0.010184  0.000000
    13.75    55.75    2046  0.000000  0.000000  0.000000  0.000000  0.000000  0.000123  0.000000  0.000000  0.000000  0.006341  0.000000  0.014527  0.000000  0.000000  0.000000  0.000000  0.000000  0.000613  0.000000  0.001004  0.002299  0.000000
    13.75    55.75    2047  0.000000  0.000000  0.000002  0.000002  0.000000  0.000369  0.000000  0.000000  0.000000  0.023148  0.000000  0.017289  0.000000  0.000000  0.000000  0.000000  0.000000  0.000403  0.000000  0.007615  0.015549  0.000000
    13.75    55.75    2048  0.000000  0.000000  0.000000  0.000000  0.000000  0.000540  0.000000  0.000000  0.000000  0.018025  0.000000  0.008753  0.000000  0.000000  0.000000  0.000000  0.000000  0.000063  0.000000  0.002599  0.006744  0.000000
    13.75    55.75    2049  0.000000  0.000000  0.000000  0.000000  0.000000  0.000101  0.000000  0.000000  0.000000  0.028153  0.000000  0.014450  0.000000  0.000000  0.000000  0.000000  0.000000  0.000063  0.000000  0.004056  0.008623  0.000000
    13.75    55.75    2050  0.000000  0.000000  0.000003  0.000004  0.000000  0.000110  0.000000  0.000000  0.000000  0.016085  0.000000  0.006654  0.000000  0.000000  0.000000  0.000000  0.000000  0.000054  0.000000  0.007745  0.015587  0.000000
    13.75    55.75    2051  0.000000  0.000000  0.000000  0.000000  0.000000  0.000443  0.000000  0.000000  0.000000  0.011142  0.000000  0.018098  0.000000  0.000000  0.000000  0.000000  0.000000  0.000649  0.000000  0.003341  0.008459  0.000000
    13.75    55.75    2052  0.000000  0.000000  0.000000  0.000000  0.000000  0.000039  0.000000  0.000000  0.000000  0.014570  0.000000  0.003431  0.000000  0.000000  0.000000  0.000000  0.000000  0.000042  0.000000  0.002136  0.004542  0.000000
    13.75    55.75    2053  0.000000  0.000000  0.000000  0.000000  0.000000  0.000201  0.000000  0.000000  0.000000  0.004360  0.000000  0.000680  0.000000  0.000000  0.000000  0.000000  0.000000  0.000106  0.000000  0.003020  0.006417  0.000000
