      Lon      Lat    Year       0_5      5_10     10_15     15_20     20_25     25_30     30_35     35_40     40_45     45_50     50_55     55_60     60_65     65_70     70_75     75_80     80_85     85_90     90_95    95_100   100_105   105_110   110_115   115_120   120_125   125_130   130_135   135_140   140_145   145_150      >160
     9.75    49.75    2127   1057.84    175.35     27.09     29.34     70.21     21.98     17.48      9.52     20.51     14.70      6.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
     9.75    49.75    2128    949.83    178.15     60.64     29.26     70.42     21.46     17.70      8.06     22.19     14.57      5.96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
     9.75    49.75    2129    958.65    111.82    117.78     28.69     71.69     15.90     19.55     10.60     23.14     14.98      5.64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
     9.75    49.75    2130   1118.25     85.73    155.67     28.34     43.78     35.01     18.45     11.66     22.09     15.39      4.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1980    751.20    628.91    313.06    136.81     41.32      8.31      4.54      2.35      1.14      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1981    747.01    629.02    299.75    142.33     41.16      8.65      4.56      2.33      1.25      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1982    734.05    617.35    292.83    145.55     41.57      7.91      4.70      2.49      1.22      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1983    722.49    618.85    291.29    148.75     42.42      8.80      4.62      2.56      1.29      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1984    734.48    623.95    299.86    147.07     48.66      9.30      4.65      2.99      1.33      0.23      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1985    747.29    611.79    298.13    137.35     51.16      9.73      4.93      2.99      1.45      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1986    765.68    607.02    280.18    140.45     51.85     10.32      4.66      3.04      1.50      0.33      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1987    779.91    597.66    293.19    141.12     52.32     10.69      4.67      3.31      1.45      0.43      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1988    790.79    548.76    295.91    145.53     54.70     12.83      5.37      3.16      1.52      0.54      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1989    766.22    540.19    282.22    142.20     54.97     13.64      5.42      3.29      1.50      0.63      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1990    770.17    543.26    297.97    135.82     60.13     14.01      5.37      3.39      1.59      0.67      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1991    783.85    559.93    300.87    134.33     60.77     13.92      5.46      3.46      1.59      0.71      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1992    755.70    556.53    306.13    131.90     62.61     14.42      5.68      3.72      1.64      0.75      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1993    692.46    552.46    283.79    143.00     68.32     15.41      6.37      3.47      1.88      0.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1994    706.71    531.34    284.72    137.54     70.30     18.14      6.48      3.46      1.87      0.88      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1995    679.39    517.83    271.51    134.00     70.83     18.96      6.74      3.66      1.97      0.88      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1996    666.06    503.05    272.27    137.66     72.41     20.04      6.72      3.64      2.19      0.94      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1997    579.98    498.14    274.54    134.24     71.73     21.83      6.88      3.76      2.43      1.00      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1998    538.81    508.02    263.17    129.74     75.30     22.00      7.12      3.99      2.47      1.05      0.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1999    485.18    508.43    262.39    130.34     75.49     23.59      6.80      4.49      2.41      1.20      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2000    438.09    488.43    259.69    124.30     76.40     23.65      6.74      4.52      2.42      1.17      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2001    409.47    511.27    250.90    131.90     76.94     26.59      6.73      5.14      2.52      1.24      0.33      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2002    415.20    486.35    247.08    126.12     74.21     26.07      6.79      4.83      2.69      1.25      0.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2003    384.36    511.36    237.76    129.93     73.31     28.19      7.01      5.06      2.76      1.18      0.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2004    335.19    516.99    229.49    128.35     77.56     30.79      7.35      5.50      2.71      1.29      0.53      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2005    315.04    515.30    211.91    131.06     76.03     29.80      7.88      4.92      2.98      1.26      0.56      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2006    305.83    498.58    225.66    130.23     76.98     32.05      8.68      5.93      3.00      1.44      0.63      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2007    294.02    489.32    215.09    125.87     70.39     32.32      8.13      5.49      3.04      1.47      0.69      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2008    284.87    495.93    212.78    130.56     72.28     35.16     10.27      5.67      3.02      1.83      0.67      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2009    285.40    465.21    213.45    127.92     75.18     37.87     10.10      5.77      3.44      1.70      0.76      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2010    262.32    472.73    218.93    121.90     72.74     37.48     10.01      5.67      3.62      1.75      0.78      0.05      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2011    235.68    451.02    222.82    121.92     72.29     37.98      9.99      6.01      3.61      1.77      0.81      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2012    180.98    470.71    238.26    119.89     73.50     43.30     11.06      5.93      3.90      1.97      0.84      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2013    142.29    451.57    242.06    120.72     73.74     46.03     12.16      6.45      4.29      2.05      0.93      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2014    108.67    457.32    242.35    114.00     72.67     46.27     12.11      6.33      4.41      1.93      0.97      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2015    106.27    455.45    241.42    112.83     72.81     45.39     12.51      6.27      4.35      1.82      0.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2016     84.86    458.28    246.47    111.76     74.93     47.60     13.83      6.49      4.64      2.14      0.82      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2017     51.93    410.27    261.43    112.73     77.19     48.78     16.50      6.90      4.94      2.33      0.89      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2018     44.78    382.19    246.57    114.06     77.41     47.06     17.13      6.92      4.86      2.44      0.87      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2019     48.67    366.83    247.66    111.36     74.56     48.55     17.52      6.92      4.80      2.27      0.88      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2020     54.18    339.21    248.63    113.81     74.20     51.53     18.29      6.28      5.69      2.45      1.00      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2021     65.02    301.52    255.16    107.26     80.15     51.08     19.11      6.80      5.35      2.81      1.01      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2022     75.17    260.53    264.13    102.61     82.99     49.18     21.32      6.90      5.42      3.04      1.09      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2023     66.12    242.21    256.42    113.27     81.08     49.05     23.06      6.40      5.66      3.02      1.25      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2024     70.85    218.57    265.89    108.04     81.87     48.71     23.98      7.06      5.76      3.03      1.34      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2025     64.40    190.65    271.33    113.37     81.32     51.26     27.57      6.92      5.59      3.94      1.36      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2026     77.92    186.27    257.47    106.26     78.93     47.48     27.53      7.05      5.63      4.03      1.64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2027    101.92    166.46    249.81    111.83     76.53     48.94     29.39      8.00      6.13      3.96      1.82      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2028    113.50    154.41    227.95    119.24     74.14     48.56     32.12      7.90      5.99      4.34      2.04      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2029    115.39    147.40    218.39    117.45     71.44     49.42     33.31      7.41      6.20      4.35      2.26      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2030    116.77    147.88    220.61    112.64     71.10     48.17     33.30      7.69      5.93      4.80      2.34      0.28      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2031    139.67    154.93    207.05    111.08     72.44     48.40     33.88      7.90      6.49      4.50      2.57      0.41      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2032    148.33    168.08    183.63    120.55     73.80     50.01     34.25      8.40      6.75      4.76      2.81      0.32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2033    174.59    156.33    175.52    124.25     67.75     54.08     34.86      7.53      7.02      5.39      2.72      0.34      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2034    207.12    166.15    166.12    119.59     66.95     51.84     33.57      7.29      6.76      5.16      3.15      0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2035    264.76    179.25    156.07    121.47     68.44     55.26     32.74      7.75      7.12      4.68      3.44      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2036    229.63    208.76    140.09    116.10     65.37     53.32     32.34      7.88      7.02      4.98      3.47      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2037    237.33    244.41    127.29    122.64     69.60     53.81     33.16      7.69      7.14      5.12      3.78      0.30      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2038    230.51    284.78    104.19    128.95     65.28     54.89     31.37      7.74      7.39      4.69      3.80      0.30      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2039    196.59    344.33    103.30    126.63     64.07     54.57     31.39      7.46      7.31      4.69      4.30      0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2040    206.57    341.20     95.22    122.94     68.57     52.26     34.32      7.71      6.95      5.24      4.10      0.52      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2041    164.27    370.08     92.65    119.83     67.69     49.74     34.10      7.55      6.43      5.64      4.21      0.71      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2042    198.77    400.51     82.32    125.25     69.28     50.23     31.51      7.95      6.20      5.37      4.39      0.52      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2043    156.80    415.31     73.07    130.19     67.54     50.03     32.52      7.86      6.45      5.26      4.36      0.65      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2044    177.18    401.01     52.06    140.81     75.66     46.54     34.60      9.41      6.69      5.44      4.63      0.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2045    190.13    365.47     48.64    133.47     74.46     43.68     33.35     10.36      6.39      5.38      4.31      0.83      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2046    233.34    357.56     57.26    123.10     74.36     43.46     32.02      8.75      6.39      5.26      4.78      0.87      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2047    234.44    371.66     60.18    119.43     80.59     42.54     35.65      7.77      6.71      5.67      4.78      0.87      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2048    215.11    355.89     67.27    109.87     84.22     39.99     36.20      8.85      6.45      5.59      4.72      1.39      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2049    210.09    347.66     61.82    100.33     86.57     39.56     38.20      9.97      6.49      5.69      4.61      1.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2050    187.97    380.81     66.05     96.33     83.05     37.70     35.95      8.97      6.31      5.32      4.44      2.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2051    212.53    370.64     64.07     98.84     77.68     41.29     34.08      9.27      6.02      5.10      4.79      2.20      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2052    181.29    418.75     61.93     96.19     80.41     47.47     35.42      8.46      6.60      5.23      5.01      2.30      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2053    211.56    371.88     56.34     84.88     87.32     47.25     36.15      8.98      6.37      4.58      4.94      2.44      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2054    238.40    417.42     59.05     71.68     91.09     47.54     34.20      8.26      6.14      4.62      5.01      2.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2055    271.67    428.82     51.54     72.98     86.22     46.12     33.14      7.59      5.58      4.75      4.98      2.43      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2056    348.39    445.13     57.30     69.28     89.85     48.03     32.38      5.35      5.72      4.16      4.80      2.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2057    304.74    472.13     52.75     59.38     92.50     53.81     34.09      5.51      6.38      3.26      5.23      2.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2058    259.32    507.96     61.13     47.97     99.11     53.08     33.98      6.44      5.34      3.80      5.24      2.48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2059    208.38    560.64     56.91     39.32     99.48     52.57     33.93      8.86      4.72      3.41      5.32      2.82      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2060    268.74    589.47     63.03     32.21     94.05     58.32     30.95      7.42      5.07      3.25      4.78      3.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2061    305.63    561.86     57.79     34.55     81.15     62.99     31.49     10.36      4.80      3.34      4.58      3.44      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2062    394.17    542.72     57.83     37.08     73.87     65.74     31.35      8.34      4.23      3.20      4.15      3.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2063    370.74    622.13     47.41     39.70     66.60     68.62     31.66      9.61      3.37      3.18      3.90      3.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2064    451.43    648.86     48.46     39.57     59.77     68.22     32.24      7.21      2.79      3.01      4.00      2.73      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2065    449.12    666.66     49.08     38.08     57.05     66.66     37.22      6.18      3.51      2.83      3.46      2.97      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2066    481.10    609.46     61.06     35.47     56.11     64.28     36.69      6.86      3.53      1.86      3.77      2.75      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2067    374.05    652.73     62.52     36.53     52.97     65.34     41.03      7.56      4.07      1.92      3.43      2.72      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2068    302.40    720.11     79.17     32.34     48.06     64.91     45.81      7.47      4.46      1.72      2.70      3.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2069    191.17    754.67     83.64     39.13     41.01     64.99     44.91      8.96      5.33      1.70      2.64      3.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2070    263.10    728.12     86.35     39.85     32.45     66.45     43.93     11.59      5.28      1.27      2.61      3.24      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2071    318.85    704.19     71.86     47.99     28.17     63.78     42.26     11.49      5.01      1.33      2.40      3.20      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2072    435.47    655.63     81.14     50.25     21.96     65.87     40.50     10.65      5.72      1.13      2.29      3.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2073    469.48    636.85     71.07     48.15     26.84     63.48     37.72     10.52      5.03      1.52      2.29      2.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2074    364.54    714.94     86.70     51.13     25.08     60.52     43.61     10.51      5.30      1.88      1.63      2.66      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2075    291.36    695.73     82.29     52.89     26.48     57.37     46.03      9.23      5.65      2.28      1.47      2.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2076    206.47    706.03    103.18     57.03     27.37     50.70     51.53      7.67      7.18      2.80      1.59      2.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
