      Lon      Lat    Year       0_5      5_10     10_15     15_20     20_25     25_30     30_35     35_40     40_45     45_50     50_55     55_60     60_65     65_70     70_75     75_80     80_85     85_90     90_95    95_100   100_105   105_110   110_115   115_120   120_125   125_130   130_135   135_140   140_145   145_150      >160
    13.75    55.75    1980    751.20    628.91    313.06    136.81     41.32      8.31      4.54      2.35      1.14      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1981    747.01    629.02    299.75    142.33     41.16      8.65      4.56      2.33      1.25      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1982    734.05    617.35    292.83    145.55     41.57      7.91      4.70      2.49      1.22      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1983    722.49    618.85    291.29    148.75     42.42      8.80      4.62      2.56      1.29      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1984    734.48    623.95    299.86    147.07     48.66      9.30      4.65      2.99      1.33      0.23      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1985    747.29    611.79    298.13    137.35     51.16      9.73      4.93      2.99      1.45      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1986    765.68    607.02    280.18    140.45     51.85     10.32      4.66      3.04      1.50      0.33      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1987    779.91    597.66    293.19    141.12     52.32     10.69      4.67      3.31      1.45      0.43      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1988    790.79    548.76    295.91    145.53     54.70     12.83      5.37      3.16      1.52      0.54      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1989    766.22    540.19    282.22    142.20     54.97     13.64      5.42      3.29      1.50      0.63      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1990    770.17    543.26    297.97    135.82     60.13     14.01      5.37      3.39      1.59      0.67      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1991    783.85    559.93    300.87    134.33     60.77     13.92      5.46      3.46      1.59      0.71      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1992    755.70    556.53    306.13    131.90     62.61     14.42      5.68      3.72      1.64      0.75      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1993    692.46    552.46    283.79    143.00     68.32     15.41      6.37      3.47      1.88      0.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1994    706.71    531.34    284.72    137.54     70.30     18.14      6.48      3.46      1.87      0.88      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1995    679.39    517.83    271.51    134.00     70.83     18.96      6.74      3.66      1.97      0.88      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1996    666.06    503.05    272.27    137.66     72.41     20.04      6.72      3.64      2.19      0.94      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1997    579.98    498.14    274.54    134.24     71.73     21.83      6.88      3.76      2.43      1.00      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1998    538.81    508.02    263.17    129.74     75.30     22.00      7.12      3.99      2.47      1.05      0.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    1999    485.18    508.43    262.39    130.34     75.49     23.59      6.80      4.49      2.41      1.20      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2000    438.09    488.43    259.69    124.36     76.34     23.65      6.74      4.52      2.42      1.17      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2001    409.49    511.27    250.90    131.90     76.94     26.59      6.73      5.14      2.52      1.24      0.33      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2002    415.21    486.35    247.08    126.12     74.21     26.07      6.79      4.83      2.69      1.25      0.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2003    384.37    511.36    237.83    129.92     73.35     28.14      7.01      5.12      2.70      1.18      0.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2004    335.18    516.99    229.49    128.79     77.16     30.79      7.35      5.50      2.71      1.29      0.53      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2005    315.03    515.34    212.27    131.14     75.60     29.80      7.88      4.92      2.98      1.26      0.56      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2006    313.50    519.81    204.67    126.98     75.35     30.19      7.26      5.75      2.90      1.28      0.63      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2007    311.56    493.16    221.47    132.87     73.57     33.42      8.05      5.91      3.09      1.49      0.69      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2008    297.37    494.08    215.43    124.91     70.73     32.54      8.27      5.61      2.87      1.70      0.67      0.01      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2009    273.94    503.12    219.38    131.64     73.09     34.84     10.19      5.69      3.34      1.68      0.76      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2010    246.53    478.89    235.19    124.02     78.49     37.27     11.33      5.82      3.66      1.80      0.84      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2011    191.45    463.70    225.85    124.45     74.34     42.63     11.25      5.90      3.94      2.04      0.94      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2012    170.72    433.11    232.00    119.88     70.78     44.96     11.32      6.20      4.05      2.06      1.01      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2013    121.13    451.01    242.92    114.89     72.98     48.08     13.07      6.17      4.42      2.00      1.08      0.07      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2014     90.92    447.97    233.59    111.29     74.38     47.63     14.14      5.93      4.79      1.97      0.99      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2015     51.75    457.18    233.55    110.15     74.10     48.19     14.04      6.28      4.81      2.31      0.84      0.10      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2016     34.27    435.58    252.80    112.92     72.76     48.94     14.78      6.35      4.91      2.23      0.86      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2017     36.50    385.48    260.06    112.06     75.89     50.53     16.60      6.85      5.12      2.21      0.85      0.09      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2018     22.47    349.53    262.46    107.86     76.41     49.89     17.42      6.84      5.07      2.45      1.04      0.13      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2019     14.79    335.52    263.68    105.66     72.71     50.50     18.37      6.41      5.34      2.29      0.99      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2020     20.84    290.57    268.66    111.72     78.35     50.25     21.41      7.13      5.11      2.81      1.07      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2021     20.98    256.97    263.70    104.43     80.10     48.80     21.14      7.16      5.48      2.93      1.06      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2022     37.04    212.83    274.27    113.61     81.00     48.38     23.91      7.32      5.53      3.33      1.15      0.06      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2023     48.99    173.42    274.92    105.66     82.89     47.71     26.02      7.31      5.56      3.37      1.33      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2024     57.74    159.99    260.77    106.03     78.59     48.96     26.46      7.09      5.91      3.33      1.46      0.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2025     73.87    123.04    275.73    105.54     80.55     46.68     29.52      7.14      6.15      4.06      1.45      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2026     85.35    106.95    269.24    104.81     74.26     48.68     29.46      7.26      6.05      4.09      1.47      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2027    100.47    105.17    253.69    112.48     74.18     49.42     28.87      8.25      5.88      4.03      1.54      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2028    103.83    105.91    238.47    120.73     74.26     48.79     33.12      8.10      6.19      4.31      1.74      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2029    102.89    111.36    223.63    117.87     69.26     47.43     33.95      7.65      6.32      4.60      1.73      0.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2030    109.16    106.25    227.07    110.82     76.35     45.41     35.46      7.79      6.61      4.38      2.20      0.19      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2031    124.21    101.75    216.15    113.94     70.92     47.24     35.20      8.12      6.37      4.87      2.24      0.35      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2032    132.13     99.57    205.34    118.84     68.11     46.53     34.72      7.96      6.79      4.79      2.47      0.41      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2033    147.31    109.03    201.12    122.96     68.79     47.85     36.08      8.70      6.73      5.00      2.72      0.28      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2034    165.78    122.47    176.07    129.96     61.57     52.41     35.40      8.18      6.99      4.93      2.57      0.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2035    168.03    130.11    177.20    121.32     66.66     52.94     32.86      9.50      7.01      5.14      2.75      0.29      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2036    184.15    133.02    165.13    122.75     61.10     52.37     32.02      8.53      7.03      4.86      2.96      0.15      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2037    190.74    142.12    160.10    124.36     65.79     54.55     32.64      8.02      7.38      5.18      3.21      0.16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2038    182.22    151.43    141.72    128.83     66.58     53.03     33.09      8.16      7.33      5.14      3.17      0.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2039    188.72    185.23    130.66    130.44     65.76     52.91     31.13      9.63      6.63      5.47      3.53      0.17      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2040    211.88    194.02    115.92    134.38     62.11     50.66     32.24      9.36      7.43      5.19      3.86      0.34      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2041    215.64    217.26    112.58    130.03     61.70     48.97     32.26      8.19      7.46      5.35      3.65      0.51      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2042    243.55    216.94    114.24    125.15     66.88     49.54     32.29      8.31      7.12      5.34      3.50      0.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2043    221.81    251.62    109.26    123.68     64.98     48.02     31.14      8.74      6.63      5.86      3.70      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2044    216.50    276.49     92.93    145.99     67.20     43.65     34.10     10.05      7.35      5.61      3.88      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2045    234.36    284.29     94.12    134.82     64.40     43.64     31.48      9.40      6.93      5.56      4.45      0.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2046    268.05    306.01     88.76    134.03     72.72     40.09     34.98      8.09      7.42      5.87      3.84      0.88      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2047    297.10    310.48     81.20    136.33     67.96     36.62     35.49      7.65      7.35      5.44      3.94      0.73      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2048    337.99    310.45     82.15    133.18     66.91     40.22     32.91      8.12      6.91      5.63      4.38      1.02      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2049    346.05    330.31     85.83    127.99     72.46     39.12     34.83      8.01      6.87      5.63      4.54      1.03      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2050    324.96    379.40     81.74    123.45     75.29     35.87     34.53      8.70      6.61      5.84      4.65      1.44      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2051    344.44    380.93     94.06    114.71     78.72     36.56     34.86      8.90      6.06      6.60      4.72      1.47      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2052    350.92    408.44     99.32    109.18     76.50     37.91     33.61      9.20      6.27      5.53      5.12      1.55      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2053    386.05    407.50    108.70    106.34     74.17     40.17     32.86      7.68      6.64      5.75      5.02      1.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2054    381.91    416.65    110.58     98.94     79.63     39.39     33.54      7.05      6.81      5.50      5.21      1.68      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2055    374.92    441.14    115.33     98.54     70.37     39.53     32.36      6.71      6.04      5.72      4.81      1.95      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2056    408.25    447.76    138.08     90.49     77.60     40.57     29.89      8.30      6.10      5.70      4.85      2.25      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2057    437.67    465.53    139.34     85.49     73.91     39.28     28.92      7.19      5.77      5.20      4.96      1.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2058    418.29    488.93    149.41     75.12     75.94     46.04     28.07      7.65      5.84      4.82      4.96      2.52      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2059    448.20    531.43    155.66     64.01     84.13     44.42     28.40      6.59      6.35      5.14      4.77      2.61      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2060    485.18    551.27    154.49     64.14     76.95     43.77     27.43      6.45      6.13      4.78      5.02      2.60      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2061    557.40    550.90    168.98     62.55     73.74     46.00     26.46      5.17      5.55      4.57      5.00      1.94      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2062    590.41    554.55    176.31     59.35     70.50     47.61     24.94      4.74      5.05      4.16      5.27      1.82      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2063    606.00    552.00    198.61     57.14     76.52     46.85     25.34      5.14      4.59      4.06      4.71      2.36      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2064    630.90    573.84    210.34     60.14     70.80     48.25     26.99      6.10      3.83      4.45      4.70      2.86      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2065    625.13    609.61    215.94     61.66     65.01     45.21     28.35      5.89      3.84      4.28      4.17      2.96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2066    683.61    644.91    210.58     66.80     52.55     48.01     28.20      3.68      3.79      3.47      4.17      2.73      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2067    650.80    667.56    216.20     70.72     51.98     47.94     27.37      4.63      3.45      3.35      3.92      2.98      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2068    679.41    663.04    220.71     69.76     46.57     47.71     26.94      4.10      2.83      3.70      3.60      3.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2069    642.75    705.22    261.68     74.01     41.49     51.47     29.89      4.23      2.65      3.24      3.76      3.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2070    652.97    729.57    268.67     85.04     37.21     49.09     29.47      5.67      2.17      2.82      3.77      3.21      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2071    660.49    767.95    278.60     94.00     27.88     50.66     29.09      4.64      2.17      2.53      3.16      3.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2072    775.65    746.39    313.59     95.76     24.37     50.80     27.79      4.20      2.36      1.78      3.11      3.28      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2073    778.68    792.39    307.49     97.55     18.27     49.58     26.44      2.82      2.32      1.16      2.87      2.77      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2074    764.60    775.81    325.37     99.06     20.31     50.31     31.77      2.38      2.18      0.64      3.11      2.08      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2075    772.64    801.09    345.08    105.82     14.02     47.57     31.64      2.64      2.08      0.67      2.63      2.31      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2076    722.61    877.35    339.79    113.27      6.98     48.93     30.26      3.29      2.07      0.06      2.93      2.30      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2077    700.95    909.18    332.27    113.97      9.20     48.27     31.98      3.16      2.18      0.07      2.61      2.41      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2078    755.22    906.47    357.00    117.14     20.29     41.48     33.71      4.32      2.14      0.31      1.99      2.96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2079    874.01    884.73    359.37    139.34     12.45     37.48     32.30      5.31      1.52      0.33      1.47      2.85      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
    13.75    55.75    2080    950.34    895.52    345.11    142.90      5.95     35.30     29.40      3.60      1.62      0.14      1.43      2.60      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
