      Lon      Lat    Year   Abi_alb       BES   Bet_pen   Bet_pub   Car_bet   Cor_ave   Fag_syl   Fra_exc   Jun_oxy   Lar_dec       MRS   Pic_abi   Pin_syl   Pin_hal   Pop_tre   Que_coc   Que_ile   Que_pub   Que_rob   Til_cor   Ulm_gla     C3_gr
     9.75    49.75    1990  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002944  0.000000  0.000000  0.006179  0.000000  0.004270  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1991  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.005641  0.000000  0.000000  0.004962  0.000000  0.003268  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1992  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008793  0.000000  0.000000  0.003807  0.000000  0.005980  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1993  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004225  0.000000  0.000000  0.003148  0.000000  0.001505  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1994  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.005838  0.000000  0.000000  0.004208  0.000000  0.003842  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1995  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.003338  0.000000  0.000000  0.002468  0.000000  0.001411  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1996  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008550  0.000000  0.000000  0.007083  0.000000  0.006403  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1997  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004022  0.000000  0.000000  0.003131  0.000000  0.004835  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1998  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.011058  0.000000  0.000000  0.004829  0.000000  0.008304  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    1999  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.006005  0.000000  0.000000  0.003510  0.000000  0.002731  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.002642  0.000000  0.000000  0.002298  0.000000  0.000049  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2001  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.006969  0.000000  0.000000  0.011320  0.000000  0.007102  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2002  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004810  0.000000  0.000000  0.005956  0.000000  0.003129  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2003  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.007796  0.000000  0.000000  0.006362  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2004  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010445  0.000000  0.000000  0.005686  0.000000  0.007830  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2005  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.007128  0.000000  0.000000  0.002841  0.000000  0.009981  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2006  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.006036  0.000000  0.000000  0.007578  0.000000  0.004630  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2007  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.003473  0.000000  0.000000  0.004164  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2008  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008542  0.000000  0.000000  0.005782  0.000000  0.001890  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2009  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004535  0.000000  0.000000  0.006671  0.000000  0.005379  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2010  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.005423  0.000000  0.000000  0.006250  0.000000  0.003775  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2011  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004221  0.000000  0.000000  0.008698  0.000000  0.007982  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2012  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.041942  0.000000  0.000000  0.008208  0.000000  0.007148  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2013  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.024537  0.000000  0.000000  0.016117  0.000000  0.014921  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2014  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.025092  0.000000  0.000000  0.015970  0.000000  0.016009  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2015  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.022490  0.000000  0.000000  0.010005  0.000000  0.015487  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2016  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.014827  0.000000  0.000000  0.014537  0.000000  0.009968  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2017  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.019734  0.000000  0.000000  0.007131  0.000000  0.008070  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2018  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.016810  0.000000  0.000000  0.006528  0.000000  0.008460  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2019  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004853  0.000000  0.000000  0.009555  0.000000  0.004878  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2020  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.003058  0.000000  0.000000  0.007125  0.000000  0.001814  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2021  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.011421  0.000000  0.000000  0.015862  0.000000  0.004746  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2022  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.011342  0.000000  0.000000  0.006926  0.000000  0.010532  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2023  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.016808  0.000000  0.000000  0.004016  0.000000  0.031160  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2024  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.012403  0.000000  0.000000  0.003552  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2025  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.021656  0.000000  0.000000  0.005684  0.000000  0.002587  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2026  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004251  0.000000  0.000000  0.000000  0.000000  0.009069  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2027  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.015142  0.000000  0.000000  0.017278  0.000000  0.007971  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2028  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.009992  0.000000  0.000000  0.018626  0.000000  0.009976  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2029  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.007128  0.000000  0.000000  0.011520  0.000000  0.024624  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2030  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.012809  0.000000  0.000000  0.010537  0.000000  0.000586  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2031  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.012673  0.000000  0.000000  0.003868  0.000000  0.009948  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2032  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.005952  0.000000  0.000000  0.000115  0.000000  0.007386  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2033  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.020368  0.000000  0.000000  0.007588  0.000000  0.000832  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2034  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.014482  0.000000  0.000000  0.010026  0.000000  0.004234  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2035  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.031839  0.000000  0.000000  0.012813  0.000000  0.004745  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2036  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008428  0.000000  0.000000  0.020433  0.000000  0.012906  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.017198  0.000000  0.000000  0.003534  0.000000  0.001691  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2038  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.012490  0.000000  0.000000  0.013144  0.000000  0.011000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2039  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.018622  0.000000  0.000000  0.014679  0.000000  0.006963  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2040  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008398  0.000000  0.000000  0.007828  0.000000  0.038109  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2041  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000878  0.000000  0.000000  0.015018  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2042  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008622  0.000000  0.000000  0.007979  0.000000  0.003128  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2043  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001049  0.000000  0.000000  0.003151  0.000000  0.008487  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2044  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.027581  0.000000  0.000000  0.007248  0.000000  0.004918  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2045  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.012731  0.000000  0.000000  0.020742  0.000000  0.013460  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2046  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.016579  0.000000  0.000000  0.003895  0.000000  0.000564  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2047  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.043635  0.000000  0.000000  0.007013  0.000000  0.006559  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2048  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.022162  0.000000  0.000000  0.005749  0.000000  0.022552  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2049  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.009184  0.000000  0.000000  0.003094  0.000000  0.000138  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2050  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.026980  0.000000  0.000000  0.009853  0.000000  0.006722  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2051  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.016997  0.000000  0.000000  0.026979  0.000000  0.002750  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2052  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.008317  0.000000  0.000000  0.004281  0.000000  0.017711  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2053  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.001686  0.000000  0.000000  0.000685  0.000000  0.005528  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2054  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.029961  0.000000  0.000000  0.004071  0.000000  0.000851  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2055  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.014465  0.000000  0.000000  0.001956  0.000000  0.000757  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2056  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.030517  0.000000  0.000000  0.009538  0.000000  0.002830  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2057  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.026866  0.000000  0.000000  0.050884  0.000000  0.007769  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2058  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.020577  0.000000  0.000000  0.006453  0.000000  0.008920  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2059  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010269  0.000000  0.000000  0.020610  0.000000  0.008206  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2060  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.013247  0.000000  0.000000  0.009977  0.000000  0.001923  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2061  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.014205  0.000000  0.000000  0.016269  0.000000  0.004066  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2062  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010533  0.000000  0.000000  0.000419  0.000000  0.017874  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2063  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010961  0.000000  0.000000  0.008883  0.000000  0.001332  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2064  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.027231  0.000000  0.000000  0.012838  0.000000  0.005390  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2065  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.006825  0.000000  0.000000  0.028017  0.000000  0.007115  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2066  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010473  0.000000  0.000000  0.001575  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2067  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.020389  0.000000  0.000000  0.008221  0.000000  0.001671  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2068  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.016025  0.000000  0.000000  0.000000  0.000000  0.000621  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2069  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.014699  0.000000  0.000000  0.000000  0.000000  0.000188  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2070  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.035862  0.000000  0.000000  0.002824  0.000000  0.002763  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2071  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.046171  0.000000  0.000000  0.012080  0.000000  0.006465  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2072  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.041726  0.000000  0.000000  0.001526  0.000000  0.010875  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2073  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.017775  0.000000  0.000000  0.005217  0.000000  0.002775  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2074  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.030529  0.000000  0.000000  0.001030  0.000000  0.003475  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2075  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.033696  0.000000  0.000000  0.007310  0.000000  0.002800  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2076  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.006900  0.000000  0.000000  0.001948  0.000000  0.002971  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2077  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.020391  0.000000  0.000000  0.001533  0.000000  0.000052  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2078  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.060780  0.000000  0.000000  0.000351  0.000000  0.003739  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2079  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.004613  0.000000  0.000000  0.000000  0.000000  0.009275  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2080  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.015327  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2081  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.022989  0.000000  0.000000  0.000769  0.000000  0.000825  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2082  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010378  0.000000  0.000000  0.006427  0.000000  0.003166  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2083  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.009218  0.000000  0.000000  0.000229  0.000000  0.000759  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2084  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.013514  0.000000  0.000000  0.002039  0.000000  0.004770  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2085  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.042721  0.000000  0.000000  0.003100  0.000000  0.000725  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2086  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.012425  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2087  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010453  0.000000  0.000000  0.000000  0.000000  0.000491  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2088  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.010201  0.000000  0.000000  0.000000  0.000000  0.003119  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2089  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.034737  0.000000  0.000000  0.000000  0.000000  0.000485  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2090  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.039407  0.000000  0.000000  0.000000  0.000000  0.004841  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
     9.75    49.75    2091  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.017126  0.000000  0.000000  0.000000  0.000000  0.007367  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
