      Lon      Lat    Year    ForestAge      ForestH      ForestD    ForestCWD   NaturalAge     NaturalH     NaturalD   NaturalCWD    BarrenAge      BarrenH      BarrenD    BarrenCWD
     9.75    49.75    2000        0.002        0.007        0.003        0.429        2.486        1.789        1.366        0.195        0.000        0.000        0.000        0.000
     9.75    49.75    2001        0.000        0.003        0.000        0.430        2.507        1.783        1.391        0.192        0.000        0.000        0.000        0.000
     9.75    49.75    2002        0.002        0.005        0.001        0.428        2.525        1.790        1.394        0.188        0.000        0.000        0.000        0.000
     9.75    49.75    2003        0.000        0.005        0.002        0.428        2.551        1.782        1.395        0.187        0.000        0.000        0.000        0.000
     9.75    49.75    2004        0.000        0.004        0.000        0.430        2.567        1.774        1.390        0.185        0.000        0.000        0.000        0.000
     9.75    49.75    2005        0.000        0.004        0.000        0.430        2.582        1.767        1.385        0.181        0.000        0.000        0.000        0.000
     9.75    49.75    2006        0.000        0.005        0.001        0.430        2.529        1.759        1.402        0.177        0.000        0.000        0.000        0.000
     9.75    49.75    2007        0.000        0.007        0.000        0.426        2.471        1.759        1.401        0.172        0.000        0.000        0.000        0.000
     9.75    49.75    2008        0.001        0.002        0.003        0.422        2.468        1.761        1.397        0.169        0.000        0.000        0.000        0.000
     9.75    49.75    2009        0.001        0.002        0.000        0.424        2.506        1.753        1.392        0.165        0.000        0.000        0.000        0.000
     9.75    49.75    2010        0.000        0.003        0.002        0.422        2.562        1.749        1.430        0.176        0.000        0.000        0.000        0.000
     9.75    49.75    2011        0.000        0.005        0.001        0.435        2.586        1.728        1.430        0.179        0.000        0.000        0.000        0.000
     9.75    49.75    2012        0.000        0.002        0.000        0.443        2.553        1.730        1.399        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2013        0.000        0.007        0.001        0.441        2.566        1.768        1.413        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2014        0.000        0.010        0.001        0.438        2.589        1.755        1.423        0.179        0.000        0.000        0.000        0.000
     9.75    49.75    2015        0.001        0.016        0.001        0.442        2.590        1.763        1.431        0.179        0.000        0.000        0.000        0.000
     9.75    49.75    2016        0.002        0.007        0.001        0.444        2.579        1.762        1.466        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2017        0.001        0.002        0.001        0.441        2.551        1.745        1.455        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2018        0.001        0.003        0.001        0.438        2.547        1.735        1.458        0.177        0.000        0.000        0.000        0.000
     9.75    49.75    2019        0.002        0.003        0.002        0.432        2.617        1.726        1.443        0.177        0.000        0.000        0.000        0.000
     9.75    49.75    2020        0.002        0.002        0.002        0.427        2.620        1.734        1.457        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2021        0.003        0.003        0.004        0.425        2.663        1.738        1.460        0.178        0.000        0.000        0.000        0.000
     9.75    49.75    2022        0.003        0.004        0.003        0.422        2.664        1.730        1.458        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2023        0.004        0.005        0.006        0.417        2.647        1.731        1.457        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2024        0.004        0.005        0.004        0.415        2.656        1.741        1.456        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2025        0.004        0.007        0.004        0.415        2.660        1.769        1.486        0.182        0.000        0.000        0.000        0.000
     9.75    49.75    2026        0.005        0.006        0.005        0.409        2.671        1.775        1.499        0.179        0.000        0.000        0.000        0.000
     9.75    49.75    2027        0.006        0.007        0.010        0.399        2.670        1.836        1.517        0.182        0.000        0.000        0.000        0.000
     9.75    49.75    2028        0.006        0.007        0.006        0.389        2.679        1.823        1.524        0.203        0.000        0.000        0.000        0.000
     9.75    49.75    2029        0.007        0.010        0.006        0.389        2.730        1.808        1.535        0.202        0.000        0.000        0.000        0.000
     9.75    49.75    2030        0.008        0.008        0.008        0.384        2.733        1.815        1.533        0.201        0.000        0.000        0.000        0.000
     9.75    49.75    2031        0.008        0.009        0.011        0.386        2.691        1.827        1.547        0.199        0.000        0.000        0.000        0.000
     9.75    49.75    2032        0.009        0.010        0.011        0.379        2.685        1.829        1.554        0.199        0.000        0.000        0.000        0.000
     9.75    49.75    2033        0.010        0.013        0.011        0.383        2.672        1.831        1.555        0.197        0.000        0.000        0.000        0.000
     9.75    49.75    2034        0.010        0.014        0.011        0.383        2.667        1.831        1.556        0.191        0.000        0.000        0.000        0.000
     9.75    49.75    2035        0.011        0.024        0.010        0.379        2.669        1.846        1.583        0.201        0.000        0.000        0.000        0.000
     9.75    49.75    2036        0.010        0.016        0.010        0.379        2.684        1.857        1.568        0.216        0.000        0.000        0.000        0.000
     9.75    49.75    2037        0.010        0.011        0.012        0.387        2.631        1.869        1.570        0.214        0.000        0.000        0.000        0.000
     9.75    49.75    2038        0.010        0.011        0.007        0.386        2.641        1.871        1.570        0.218        0.000        0.000        0.000        0.000
     9.75    49.75    2039        0.011        0.011        0.010        0.375        2.661        1.841        1.572        0.219        0.000        0.000        0.000        0.000
     9.75    49.75    2040        0.011        0.012        0.008        0.374        2.668        1.848        1.590        0.269        0.000        0.000        0.000        0.000
     9.75    49.75    2041        0.011        0.014        0.009        0.377        2.648        1.844        1.590        0.264        0.000        0.000        0.000        0.000
     9.75    49.75    2042        0.011        0.011        0.008        0.373        2.645        1.848        1.597        0.267        0.000        0.000        0.000        0.000
     9.75    49.75    2043        0.011        0.011        0.008        0.366        2.659        1.851        1.598        0.262        0.000        0.000        0.000        0.000
     9.75    49.75    2044        0.011        0.012        0.008        0.361        2.640        1.862        1.594        0.257        0.000        0.000        0.000        0.000
     9.75    49.75    2045        0.011        0.013        0.010        0.359        2.636        1.813        1.556        0.250        0.000        0.000        0.000        0.000
     9.75    49.75    2046        0.011        0.012        0.007        0.354        2.601        1.770        1.518        0.246        0.000        0.000        0.000        0.000
     9.75    49.75    2047        0.011        0.011        0.006        0.358        2.553        1.774        1.510        0.239        0.000        0.000        0.000        0.000
     9.75    49.75    2048        0.011        0.013        0.006        0.359        2.554        1.752        1.488        0.259        0.000        0.000        0.000        0.000
     9.75    49.75    2049        0.011        0.014        0.006        0.349        2.571        1.767        1.471        0.254        0.000        0.000        0.000        0.000
     9.75    49.75    2050        0.011        0.014        0.006        0.343        2.585        1.824        1.467        0.244        0.000        0.000        0.000        0.000
     9.75    49.75    2051        0.011        0.014        0.006        0.337        2.557        1.822        1.470        0.234        0.000        0.000        0.000        0.000
     9.75    49.75    2052        0.011        0.013        0.006        0.333        2.579        1.845        1.470        0.232        0.000        0.000        0.000        0.000
     9.75    49.75    2053        0.011        0.012        0.006        0.338        2.596        1.805        1.466        0.226        0.000        0.000        0.000        0.000
     9.75    49.75    2054        0.011        0.012        0.007        0.334        2.606        1.820        1.475        0.223        0.000        0.000        0.000        0.000
     9.75    49.75    2055        0.011        0.014        0.007        0.333        2.640        1.848        1.494        0.219        0.000        0.000        0.000        0.000
     9.75    49.75    2056        0.011        0.012        0.007        0.320        2.768        1.863        1.485        0.267        0.000        0.000        0.000        0.000
     9.75    49.75    2057        0.011        0.014        0.007        0.314        2.736        1.867        1.487        0.263        0.000        0.000        0.000        0.000
     9.75    49.75    2058        0.011        0.014        0.008        0.311        2.733        1.846        1.489        0.262        0.000        0.000        0.000        0.000
     9.75    49.75    2059        0.011        0.010        0.009        0.309        2.696        1.837        1.485        0.256        0.000        0.000        0.000        0.000
     9.75    49.75    2060        0.011        0.011        0.007        0.313        2.739        1.848        1.485        0.248        0.000        0.000        0.000        0.000
     9.75    49.75    2061        0.011        0.013        0.011        0.322        2.737        1.814        1.488        0.244        0.000        0.000        0.000        0.000
     9.75    49.75    2062        0.011        0.014        0.008        0.319        2.741        1.811        1.490        0.254        0.000        0.000        0.000        0.000
     9.75    49.75    2063        0.010        0.016        0.007        0.330        2.764        1.815        1.492        0.247        0.000        0.000        0.000        0.000
     9.75    49.75    2064        0.009        0.012        0.007        0.329        2.789        1.804        1.497        0.239        0.000        0.000        0.000        0.000
     9.75    49.75    2065        0.010        0.013        0.008        0.333        2.669        1.793        1.499        0.231        0.000        0.000        0.000        0.000
     9.75    49.75    2066        0.009        0.013        0.008        0.330        2.721        1.775        1.498        0.224        0.000        0.000        0.000        0.000
     9.75    49.75    2067        0.008        0.013        0.007        0.337        2.708        1.732        1.498        0.216        0.000        0.000        0.000        0.000
     9.75    49.75    2068        0.008        0.017        0.008        0.329        2.734        1.723        1.502        0.213        0.000        0.000        0.000        0.000
     9.75    49.75    2069        0.008        0.011        0.008        0.322        2.756        1.742        1.499        0.208        0.000        0.000        0.000        0.000
     9.75    49.75    2070        0.008        0.012        0.007        0.315        2.745        1.734        1.490        0.198        0.000        0.000        0.000        0.000
     9.75    49.75    2071        0.007        0.011        0.007        0.308        2.707        1.731        1.489        0.196        0.000        0.000        0.000        0.000
     9.75    49.75    2072        0.007        0.009        0.007        0.297        2.639        1.754        1.488        0.193        0.000        0.000        0.000        0.000
     9.75    49.75    2073        0.007        0.009        0.007        0.291        2.667        1.752        1.490        0.187        0.000        0.000        0.000        0.000
     9.75    49.75    2074        0.007        0.010        0.007        0.291        2.683        1.728        1.499        0.182        0.000        0.000        0.000        0.000
     9.75    49.75    2075        0.006        0.007        0.007        0.289        2.614        1.762        1.497        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2076        0.006        0.013        0.006        0.288        2.666        1.767        1.478        0.177        0.000        0.000        0.000        0.000
     9.75    49.75    2077        0.006        0.007        0.008        0.288        2.654        1.828        1.467        0.217        0.000        0.000        0.000        0.000
     9.75    49.75    2078        0.006        0.015        0.007        0.289        2.631        1.830        1.492        0.208        0.000        0.000        0.000        0.000
     9.75    49.75    2079        0.006        0.015        0.006        0.281        2.658        1.866        1.489        0.241        0.000        0.000        0.000        0.000
     9.75    49.75    2080        0.006        0.016        0.007        0.273        2.696        1.913        1.486        0.235        0.000        0.000        0.000        0.000
     9.75    49.75    2081        0.006        0.015        0.006        0.265        2.680        1.913        1.484        0.226        0.000        0.000        0.000        0.000
     9.75    49.75    2082        0.005        0.013        0.005        0.259        2.658        1.927        1.471        0.218        0.000        0.000        0.000        0.000
     9.75    49.75    2083        0.005        0.014        0.006        0.252        2.634        1.933        1.461        0.214        0.000        0.000        0.000        0.000
     9.75    49.75    2084        0.003        0.014        0.004        0.257        2.643        1.939        1.459        0.210        0.000        0.000        0.000        0.000
     9.75    49.75    2085        0.004        0.008        0.002        0.257        2.629        1.927        1.478        0.205        0.000        0.000        0.000        0.000
     9.75    49.75    2086        0.003        0.004        0.001        0.261        2.637        1.927        1.476        0.200        0.000        0.000        0.000        0.000
     9.75    49.75    2087        0.003        0.006        0.005        0.258        2.607        1.913        1.476        0.198        0.000        0.000        0.000        0.000
     9.75    49.75    2088        0.003        0.005        0.001        0.253        2.623        1.933        1.469        0.193        0.000        0.000        0.000        0.000
     9.75    49.75    2089        0.003        0.005        0.001        0.250        2.604        1.915        1.483        0.187        0.000        0.000        0.000        0.000
     9.75    49.75    2090        0.002        0.004        0.001        0.244        2.657        1.902        1.459        0.183        0.000        0.000        0.000        0.000
     9.75    49.75    2091        0.002        0.006        0.000        0.236        2.597        1.942        1.461        0.183        0.000        0.000        0.000        0.000
     9.75    49.75    2092        0.002        0.005        0.002        0.231        2.595        1.949        1.477        0.180        0.000        0.000        0.000        0.000
     9.75    49.75    2093        0.001        0.008        0.000        0.230        2.561        1.948        1.503        0.176        0.000        0.000        0.000        0.000
     9.75    49.75    2094        0.001        0.008        0.004        0.227        2.580        1.932        1.515        0.196        0.000        0.000        0.000        0.000
     9.75    49.75    2095        0.000        0.007        0.003        0.228        2.482        1.923        1.520        0.193        0.000        0.000        0.000        0.000
     9.75    49.75    2096        0.000        0.010        0.000        0.228        2.512        1.931        1.534        0.225        0.000        0.000        0.000        0.000
     9.75    49.75    2097        0.000        0.006        0.000        0.233        2.465        1.929        1.565        0.219        0.000        0.000        0.000        0.000
     9.75    49.75    2098        0.000        0.008        0.002        0.228        2.478        1.968        1.613        0.212        0.000        0.000        0.000        0.000
     9.75    49.75    2099        0.000        0.002        0.008        0.225        2.398        1.957        1.615        0.206        0.000        0.000        0.000        0.000
     9.75    49.75    2100        0.000        0.002        0.007        0.229        2.499        1.960        1.613        0.200        0.000        0.000        0.000        0.000
     9.75    49.75    2101        0.000        0.003        0.007        0.230        2.507        1.965        1.609        0.194        0.000        0.000        0.000        0.000
     9.75    49.75    2102        0.000        0.003        0.004        0.230        2.465        1.999        1.641        0.189        0.000        0.000        0.000        0.000
     9.75    49.75    2103        0.000        0.008        0.011        0.222        2.422        1.977        1.649        0.184        0.000        0.000        0.000        0.000
     9.75    49.75    2104        0.001        0.013        0.011        0.219        2.496        1.978        1.648        0.179        0.000        0.000        0.000        0.000
     9.75    49.75    2105        0.001        0.009        0.009        0.213        2.498        1.995        1.643        0.177        0.000        0.000        0.000        0.000
     9.75    49.75    2106        0.001        0.008        0.008        0.215        2.475        1.972        1.641        0.175        0.000        0.000        0.000        0.000
     9.75    49.75    2107        0.001        0.016        0.001        0.226        2.446        1.951        1.645        0.173        0.000        0.000        0.000        0.000
     9.75    49.75    2108        0.001        0.012        0.001        0.254        2.482        1.959        1.650        0.175        0.000        0.000        0.000        0.000
     9.75    49.75    2109        0.000        0.011        0.003        0.261        2.373        1.963        1.650        0.169        0.000        0.000        0.000        0.000
     9.75    49.75    2110        0.000        0.011        0.003        0.253        2.433        1.994        1.646        0.167        0.000        0.000        0.000        0.000
     9.75    49.75    2111        0.000        0.005        0.000        0.246        2.453        2.006        1.646        0.166        0.000        0.000        0.000        0.000
     9.75    49.75    2112        0.003        0.004        0.000        0.244        2.513        2.011        1.640        0.161        0.000        0.000        0.000        0.000
     9.75    49.75    2113        0.003        0.014        0.005        0.241        2.526        2.018        1.663        0.159        0.000        0.000        0.000        0.000
     9.75    49.75    2114        0.002        0.006        0.004        0.238        2.543        2.011        1.660        0.156        0.000        0.000        0.000        0.000
     9.75    49.75    2115        0.002        0.009        0.003        0.236        2.502        1.943        1.667        0.154        0.000        0.000        0.000        0.000
     9.75    49.75    2116        0.002        0.007        0.006        0.240        2.518        1.972        1.673        0.151        0.000        0.000        0.000        0.000
     9.75    49.75    2117        0.004        0.003        0.010        0.239        2.563        1.958        1.670        0.151        0.000        0.000        0.000        0.000
     9.75    49.75    2118        0.004        0.005        0.005        0.242        2.605        1.967        1.668        0.148        0.000        0.000        0.000        0.000
     9.75    49.75    2119        0.001        0.004        0.003        0.243        2.462        1.970        1.670        0.144        0.000        0.000        0.000        0.000
     9.75    49.75    2120        0.001        0.004        0.003        0.236        2.444        1.921        1.681        0.140        0.000        0.000        0.000        0.000
     9.75    49.75    2121        0.001        0.005        0.002        0.234        2.436        1.934        1.698        0.138        0.000        0.000        0.000        0.000
     9.75    49.75    2122        0.003        0.007        0.001        0.229        2.482        1.943        1.709        0.138        0.000        0.000        0.000        0.000
     9.75    49.75    2123        0.003        0.006        0.002        0.225        2.452        1.939        1.698        0.137        0.000        0.000        0.000        0.000
     9.75    49.75    2124        0.002        0.004        0.007        0.221        2.491        1.986        1.685        0.137        0.000        0.000        0.000        0.000
     9.75    49.75    2125        0.003        0.010        0.010        0.224        2.452        1.995        1.687        0.134        0.000        0.000        0.000        0.000
     9.75    49.75    2126        0.003        0.016        0.006        0.220        2.465        2.004        1.708        0.133        0.000        0.000        0.000        0.000
     9.75    49.75    2127        0.003        0.009        0.004        0.235        2.508        2.025        1.724        0.131        0.000        0.000        0.000        0.000
     9.75    49.75    2128        0.003        0.006        0.003        0.245        2.558        2.042        1.720        0.133        0.000        0.000        0.000        0.000
     9.75    49.75    2129        0.002        0.003        0.000        0.243        2.463        2.048        1.716        0.131        0.000        0.000        0.000        0.000
     9.75    49.75    2130        0.003        0.001        0.000        0.240        2.456        2.075        1.711        0.130        0.000        0.000        0.000        0.000
    13.75    55.75    1980        0.007        0.086        0.039        0.602        2.749        1.506        1.044        0.800        0.000        0.000        0.000        0.000
    13.75    55.75    1981        0.007        0.089        0.042        0.613        2.652        1.496        1.044        0.776        0.000        0.000        0.000        0.000
    13.75    55.75    1982        0.011        0.088        0.044        0.624        2.698        1.510        1.047        0.753        0.000        0.000        0.000        0.000
    13.75    55.75    1983        0.015        0.101        0.042        0.633        2.675        1.517        1.051        0.732        0.000        0.000        0.000        0.000
    13.75    55.75    1984        0.016        0.099        0.042        0.645        2.643        1.524        1.053        0.719        0.000        0.000        0.000        0.000
    13.75    55.75    1985        0.015        0.094        0.046        0.659        2.730        1.529        1.061        0.707        0.000        0.000        0.000        0.000
    13.75    55.75    1986        0.014        0.093        0.044        0.676        2.736        1.534        1.064        0.691        0.000        0.000        0.000        0.000
    13.75    55.75    1987        0.011        0.097        0.048        0.687        2.744        1.524        1.068        0.671        0.000        0.000        0.000        0.000
    13.75    55.75    1988        0.007        0.102        0.053        0.695        2.699        1.532        1.070        0.648        0.000        0.000        0.000        0.000
    13.75    55.75    1989        0.011        0.099        0.050        0.708        2.705        1.522        1.070        0.628        0.000        0.000        0.000        0.000
    13.75    55.75    1990        0.014        0.102        0.050        0.718        2.702        1.520        1.074        0.612        0.000        0.000        0.000        0.000
    13.75    55.75    1991        0.017        0.108        0.051        0.731        2.628        1.514        1.075        0.593        0.000        0.000        0.000        0.000
    13.75    55.75    1992        0.021        0.105        0.053        0.741        2.661        1.509        1.075        0.575        0.000        0.000        0.000        0.000
    13.75    55.75    1993        0.019        0.107        0.052        0.755        2.624        1.497        1.064        0.561        0.000        0.000        0.000        0.000
    13.75    55.75    1994        0.018        0.108        0.055        0.769        2.607        1.501        1.067        0.544        0.000        0.000        0.000        0.000
    13.75    55.75    1995        0.017        0.109        0.052        0.781        2.672        1.498        1.069        0.526        0.000        0.000        0.000        0.000
    13.75    55.75    1996        0.017        0.108        0.053        0.788        2.676        1.508        1.069        0.510        0.000        0.000        0.000        0.000
    13.75    55.75    1997        0.010        0.104        0.048        0.799        2.683        1.504        1.072        0.494        0.000        0.000        0.000        0.000
    13.75    55.75    1998        0.010        0.103        0.052        0.811        2.696        1.498        1.073        0.478        0.000        0.000        0.000        0.000
    13.75    55.75    1999        0.010        0.102        0.052        0.821        2.697        1.488        1.074        0.463        0.000        0.000        0.000        0.000
    13.75    55.75    2000        0.005        0.102        0.052        0.830        2.698        1.473        1.071        0.448        0.000        0.000        0.000        0.000
    13.75    55.75    2001        0.005        0.104        0.050        0.840        2.647        1.458        1.072        0.438        0.000        0.000        0.000        0.000
    13.75    55.75    2002        0.005        0.101        0.051        0.856        2.671        1.432        1.074        0.424        0.000        0.000        0.000        0.000
    13.75    55.75    2003        0.004        0.103        0.054        0.865        2.657        1.426        1.075        0.410        0.000        0.000        0.000        0.000
    13.75    55.75    2004        0.001        0.102        0.053        0.874        2.594        1.441        1.080        0.397        0.000        0.000        0.000        0.000
    13.75    55.75    2005        0.001        0.101        0.056        0.885        2.625        1.453        1.092        0.437        0.000        0.000        0.000        0.000
    13.75    55.75    2006        0.001        0.100        0.055        0.893        2.603        1.473        1.107        0.498        0.000        0.000        0.000        0.000
    13.75    55.75    2007        0.001        0.104        0.059        0.900        2.614        1.489        1.109        0.563        0.000        0.000        0.000        0.000
    13.75    55.75    2008        0.000        0.109        0.066        0.918        2.648        1.535        1.106        0.534        0.000        0.000        0.000        0.000
    13.75    55.75    2009        0.000        0.110        0.062        0.933        2.624        1.567        1.099        0.505        0.000        0.000        0.000        0.000
    13.75    55.75    2010        0.000        0.122        0.069        0.938        2.662        1.566        1.093        0.478        0.000        0.000        0.000        0.000
    13.75    55.75    2011        0.000        0.118        0.072        0.923        2.609        1.566        1.095        0.468        0.000        0.000        0.000        0.000
    13.75    55.75    2012        0.000        0.121        0.073        0.905        2.666        1.563        1.090        0.457        0.000        0.000        0.000        0.000
    13.75    55.75    2013        0.000        0.127        0.072        0.893        2.623        1.567        1.092        0.476        0.000        0.000        0.000        0.000
    13.75    55.75    2014        0.000        0.128        0.076        0.877        2.638        1.588        1.095        0.466        0.000        0.000        0.000        0.000
    13.75    55.75    2015        0.000        0.127        0.075        0.869        2.669        1.607        1.105        0.459        0.000        0.000        0.000        0.000
    13.75    55.75    2016        0.000        0.133        0.078        0.858        2.682        1.619        1.163        0.450        0.000        0.000        0.000        0.000
    13.75    55.75    2017        0.000        0.139        0.078        0.857        2.662        1.627        1.185        0.444        0.000        0.000        0.000        0.000
    13.75    55.75    2018        0.001        0.139        0.084        0.849        2.665        1.632        1.187        0.433        0.000        0.000        0.000        0.000
    13.75    55.75    2019        0.001        0.143        0.082        0.833        2.652        1.608        1.203        0.423        0.000        0.000        0.000        0.000
    13.75    55.75    2020        0.001        0.141        0.086        0.825        2.663        1.595        1.214        0.417        0.000        0.000        0.000        0.000
    13.75    55.75    2021        0.002        0.141        0.088        0.818        2.602        1.592        1.212        0.412        0.000        0.000        0.000        0.000
    13.75    55.75    2022        0.002        0.147        0.091        0.807        2.659        1.598        1.211        0.408        0.000        0.000        0.000        0.000
    13.75    55.75    2023        0.003        0.143        0.095        0.797        2.555        1.609        1.227        0.403        0.000        0.000        0.000        0.000
    13.75    55.75    2024        0.005        0.152        0.096        0.784        2.547        1.620        1.224        0.396        0.000        0.000        0.000        0.000
    13.75    55.75    2025        0.007        0.155        0.102        0.776        2.626        1.630        1.223        0.394        0.000        0.000        0.000        0.000
    13.75    55.75    2026        0.009        0.164        0.103        0.769        2.655        1.610        1.226        0.387        0.000        0.000        0.000        0.000
    13.75    55.75    2027        0.012        0.173        0.107        0.767        2.658        1.611        1.224        0.382        0.000        0.000        0.000        0.000
    13.75    55.75    2028        0.015        0.174        0.106        0.767        2.653        1.610        1.220        0.376        0.000        0.000        0.000        0.000
    13.75    55.75    2029        0.018        0.177        0.114        0.758        2.647        1.605        1.221        0.369        0.000        0.000        0.000        0.000
    13.75    55.75    2030        0.021        0.178        0.119        0.750        2.620        1.608        1.219        0.363        0.000        0.000        0.000        0.000
    13.75    55.75    2031        0.026        0.190        0.118        0.738        2.564        1.618        1.214        0.358        0.000        0.000        0.000        0.000
    13.75    55.75    2032        0.030        0.197        0.126        0.747        2.628        1.628        1.215        0.412        0.000        0.000        0.000        0.000
    13.75    55.75    2033        0.031        0.195        0.132        0.752        2.574        1.635        1.226        0.404        0.000        0.000        0.000        0.000
    13.75    55.75    2034        0.034        0.193        0.139        0.744        2.554        1.625        1.227        0.397        0.000        0.000        0.000        0.000
    13.75    55.75    2035        0.034        0.198        0.142        0.748        2.641        1.628        1.227        0.390        0.000        0.000        0.000        0.000
    13.75    55.75    2036        0.036        0.196        0.146        0.751        2.642        1.602        1.227        0.384        0.000        0.000        0.000        0.000
    13.75    55.75    2037        0.036        0.197        0.144        0.750        2.658        1.610        1.236        0.377        0.000        0.000        0.000        0.000
    13.75    55.75    2038        0.035        0.201        0.138        0.753        2.684        1.588        1.238        0.370        0.000        0.000        0.000        0.000
    13.75    55.75    2039        0.036        0.207        0.146        0.751        2.659        1.650        1.240        0.362        0.000        0.000        0.000        0.000
    13.75    55.75    2040        0.035        0.200        0.146        0.743        2.621        1.671        1.242        0.354        0.000        0.000        0.000        0.000
    13.75    55.75    2041        0.034        0.195        0.147        0.740        2.588        1.672        1.244        0.348        0.000        0.000        0.000        0.000
    13.75    55.75    2042        0.034        0.195        0.140        0.731        2.595        1.651        1.255        0.349        0.000        0.000        0.000        0.000
    13.75    55.75    2043        0.034        0.196        0.139        0.720        2.531        1.618        1.258        0.347        0.000        0.000        0.000        0.000
    13.75    55.75    2044        0.035        0.197        0.138        0.710        2.507        1.635        1.256        0.345        0.000        0.000        0.000        0.000
    13.75    55.75    2045        0.034        0.200        0.135        0.700        2.626        1.659        1.255        0.342        0.000        0.000        0.000        0.000
    13.75    55.75    2046        0.035        0.192        0.137        0.711        2.606        1.649        1.256        0.338        0.000        0.000        0.000        0.000
    13.75    55.75    2047        0.035        0.200        0.134        0.724        2.619        1.653        1.254        0.332        0.000        0.000        0.000        0.000
    13.75    55.75    2048        0.035        0.190        0.132        0.736        2.658        1.670        1.245        0.327        0.000        0.000        0.000        0.000
    13.75    55.75    2049        0.034        0.191        0.130        0.736        2.631        1.673        1.263        0.323        0.000        0.000        0.000        0.000
    13.75    55.75    2050        0.034        0.184        0.122        0.725        2.582        1.674        1.267        0.317        0.000        0.000        0.000        0.000
    13.75    55.75    2051        0.035        0.187        0.118        0.722        2.507        1.694        1.294        0.350        0.000        0.000        0.000        0.000
    13.75    55.75    2052        0.033        0.183        0.118        0.737        2.523        1.706        1.294        0.430        0.000        0.000        0.000        0.000
    13.75    55.75    2053        0.033        0.182        0.116        0.724        2.488        1.725        1.293        0.422        0.000        0.000        0.000        0.000
    13.75    55.75    2054        0.032        0.182        0.116        0.723        2.513        1.732        1.293        0.415        0.000        0.000        0.000        0.000
    13.75    55.75    2055        0.032        0.179        0.107        0.724        2.630        1.736        1.341        0.409        0.000        0.000        0.000        0.000
    13.75    55.75    2056        0.031        0.177        0.103        0.720        2.665        1.724        1.340        0.399        0.000        0.000        0.000        0.000
    13.75    55.75    2057        0.030        0.167        0.102        0.721        2.677        1.733        1.343        0.392        0.000        0.000        0.000        0.000
    13.75    55.75    2058        0.030        0.159        0.102        0.730        2.647        1.730        1.350        0.385        0.000        0.000        0.000        0.000
